                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 16:18:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0718 A2*00              2427 	mov	c,b0
                    071A   2428 	C$fb_lpc922.c$573$1$1 ==.
                    071A   2429 	XG$send_obj_value$0$0 ==.
   071A 22                 2430 	ret
                           2431 ;------------------------------------------------------------
                           2432 ;Allocation info for local variables in function 'process_tel'
                           2433 ;------------------------------------------------------------
                           2434 ;tpdu                      Allocated to registers r6 
                           2435 ;apdu                      Allocated to stack - _bp +1
                           2436 ;ab                        Allocated to registers r7 
                           2437 ;n                         Allocated to stack - _bp +2
                           2438 ;objno                     Allocated to registers r3 
                           2439 ;objflags                  Allocated to registers r2 
                           2440 ;gapos                     Allocated to registers r7 
                           2441 ;atp                       Allocated to registers r6 
                           2442 ;assmax                    Allocated to registers r5 
                           2443 ;asspos                    Allocated to registers r6 
                           2444 ;sloc0                     Allocated to stack - _bp +11
                           2445 ;sloc1                     Allocated to stack - _bp +12
                           2446 ;sloc2                     Allocated to stack - _bp +3
                           2447 ;------------------------------------------------------------
                    071B   2448 	G$process_tel$0$0 ==.
                    071B   2449 	C$fb_lpc922.c$578$1$1 ==.
                           2450 ;	..\fb_lpc922.c:578: void process_tel(void)
                           2451 ;	-----------------------------------------
                           2452 ;	 function process_tel
                           2453 ;	-----------------------------------------
   071B                    2454 _process_tel:
   071B C0*00              2455 	push	_bp
   071D E5 81              2456 	mov	a,sp
   071F F5*00              2457 	mov	_bp,a
   0721 24 04              2458 	add	a,#0x04
   0723 F5 81              2459 	mov	sp,a
                    0725   2460 	C$fb_lpc922.c$583$1$1 ==.
                           2461 ;	..\fb_lpc922.c:583: tel_arrived=0;
   0725 C2*06              2462 	clr	_tel_arrived
                    0727   2463 	C$fb_lpc922.c$584$1$1 ==.
                           2464 ;	..\fb_lpc922.c:584: tpdu=telegramm[6]&0xC3;
   0727 AF*0D              2465 	mov	r7,(_telegramm + 0x0006)
   0729 74 C3              2466 	mov	a,#0xC3
   072B 5F                 2467 	anl	a,r7
   072C FE                 2468 	mov	r6,a
                    072D   2469 	C$fb_lpc922.c$585$1$1 ==.
                           2470 ;	..\fb_lpc922.c:585: apdu=telegramm[7];
   072D A8*00              2471 	mov	r0,_bp
   072F 08                 2472 	inc	r0
   0730 A6*0E              2473 	mov	@r0,(_telegramm + 0x0007)
                    0732   2474 	C$fb_lpc922.c$588$1$1 ==.
                           2475 ;	..\fb_lpc922.c:588: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   0732 E5*0A              2476 	mov	a,(_telegramm + 0x0003)
   0734 FC                 2477 	mov	r4,a
   0735 70 49              2478 	jnz	00169$
   0737 E5*0B              2479 	mov	a,(_telegramm + 0x0004)
   0739 70 45              2480 	jnz	00169$
                    073B   2481 	C$fb_lpc922.c$589$2$2 ==.
                           2482 ;	..\fb_lpc922.c:589: if(status60 & 0x01) {					// und nur im prog mode
   073B E5*2E              2483 	mov	a,_status60
   073D 20 E0 03           2484 	jb	acc.0,00222$
   0740 02s0Ar00           2485 	ljmp	00176$
   0743                    2486 00222$:
                    0743   2487 	C$fb_lpc922.c$590$3$3 ==.
                           2488 ;	..\fb_lpc922.c:590: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   0743 EE                 2489 	mov	a,r6
   0744 70 20              2490 	jnz	00105$
   0746 A8*00              2491 	mov	r0,_bp
   0748 08                 2492 	inc	r0
   0749 B6 C0 1A           2493 	cjne	@r0,#0xC0,00105$
                    074C   2494 	C$fb_lpc922.c$593$4$4 ==.
                           2495 ;	..\fb_lpc922.c:593: while(fb_state!=0);		// warten falls noch gesendet wird
   074C                    2496 00101$:
   074C E5*2A              2497 	mov	a,_fb_state
   074E 70 FC              2498 	jnz	00101$
                    0750   2499 	C$fb_lpc922.c$594$4$4 ==.
                           2500 ;	..\fb_lpc922.c:594: EA=0;
   0750 C2 AF              2501 	clr	_IEN0_7
                    0752   2502 	C$fb_lpc922.c$595$4$4 ==.
                           2503 ;	..\fb_lpc922.c:595: FMCON=0x00;				// load command, leert das pageregister
   0752 75 E4 00           2504 	mov	_FMCON,#0x00
                    0755   2505 	C$fb_lpc922.c$596$4$4 ==.
                           2506 ;	..\fb_lpc922.c:596: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   0755 75 E7 1D           2507 	mov	_FMADRH,#0x1D
                    0758   2508 	C$fb_lpc922.c$597$4$4 ==.
                           2509 ;	..\fb_lpc922.c:597: FMADRL=ADDRTAB+1;
   0758 75 E6 17           2510 	mov	_FMADRL,#0x17
                    075B   2511 	C$fb_lpc922.c$598$4$4 ==.
                           2512 ;	..\fb_lpc922.c:598: FMDATA=telegramm[8];
   075B 85*0F E5           2513 	mov	_FMDATA,(_telegramm + 0x0008)
                    075E   2514 	C$fb_lpc922.c$599$4$4 ==.
                           2515 ;	..\fb_lpc922.c:599: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   075E 85*10 E5           2516 	mov	_FMDATA,(_telegramm + 0x0009)
                    0761   2517 	C$fb_lpc922.c$600$4$4 ==.
                           2518 ;	..\fb_lpc922.c:600: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0761 75 E4 68           2519 	mov	_FMCON,#0x68
                    0764   2520 	C$fb_lpc922.c$601$4$4 ==.
                           2521 ;	..\fb_lpc922.c:601: EA=1;
   0764 D2 AF              2522 	setb	_IEN0_7
   0766                    2523 00105$:
                    0766   2524 	C$fb_lpc922.c$608$3$3 ==.
                           2525 ;	..\fb_lpc922.c:608: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   0766 BE 01 02           2526 	cjne	r6,#0x01,00227$
   0769 80 03              2527 	sjmp	00228$
   076B                    2528 00227$:
   076B 02s0Ar00           2529 	ljmp	00176$
   076E                    2530 00228$:
   076E A8*00              2531 	mov	r0,_bp
   0770 08                 2532 	inc	r0
   0771 E6                 2533 	mov	a,@r0
   0772 60 03              2534 	jz	00229$
   0774 02s0Ar00           2535 	ljmp	00176$
   0777                    2536 00229$:
   0777 75 82 83           2537 	mov	dpl,#0x83
   077A 12s06rC8           2538 	lcall	_send_obj_value
   077D 02s0Ar00           2539 	ljmp	00176$
   0780                    2540 00169$:
                    0780   2541 	C$fb_lpc922.c$613$2$5 ==.
                           2542 ;	..\fb_lpc922.c:613: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0780 E5*0C              2543 	mov	a,(_telegramm + 0x0005)
   0782 30 E7 03           2544 	jnb	acc.7,00230$
   0785 02s09r4B           2545 	ljmp	00166$
   0788                    2546 00230$:
                    0788   2547 	C$fb_lpc922.c$614$3$6 ==.
                           2548 ;	..\fb_lpc922.c:614: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   0788 90 1D 17           2549 	mov	dptr,#(_eeprom + 0x0017)
   078B E4                 2550 	clr	a
   078C 93                 2551 	movc	a,@a+dptr
   078D FB                 2552 	mov	r3,a
   078E EC                 2553 	mov	a,r4
   078F B5 03 02           2554 	cjne	a,ar3,00231$
   0792 80 03              2555 	sjmp	00232$
   0794                    2556 00231$:
   0794 02s0Ar00           2557 	ljmp	00176$
   0797                    2558 00232$:
   0797 90 1D 18           2559 	mov	dptr,#(_eeprom + 0x0018)
   079A E4                 2560 	clr	a
   079B 93                 2561 	movc	a,@a+dptr
   079C FB                 2562 	mov	r3,a
   079D B5*0B 02           2563 	cjne	a,(_telegramm + 0x0004),00233$
   07A0 80 03              2564 	sjmp	00234$
   07A2                    2565 00233$:
   07A2 02s0Ar00           2566 	ljmp	00176$
   07A5                    2567 00234$:
                    07A5   2568 	C$fb_lpc922.c$615$4$7 ==.
                           2569 ;	..\fb_lpc922.c:615: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   07A5 75*2F 00           2570 	mov	_connected_timeout,#0x00
                    07A8   2571 	C$fb_lpc922.c$618$4$7 ==.
                           2572 ;	..\fb_lpc922.c:618: switch (tpdu) {	// transport layer control field
   07A8 BE 42 02           2573 	cjne	r6,#0x42,00235$
   07AB 80 1B              2574 	sjmp	00112$
   07AD                    2575 00235$:
   07AD BE 43 03           2576 	cjne	r6,#0x43,00236$
   07B0 02s08rDF           2577 	ljmp	00130$
   07B3                    2578 00236$:
   07B3 BE 80 03           2579 	cjne	r6,#0x80,00237$
   07B6 02s09r05           2580 	ljmp	00135$
   07B9                    2581 00237$:
   07B9 BE 81 03           2582 	cjne	r6,#0x81,00238$
   07BC 02s09r27           2583 	ljmp	00138$
   07BF                    2584 00238$:
   07BF BE 83 03           2585 	cjne	r6,#0x83,00239$
   07C2 02s09r40           2586 	ljmp	00142$
   07C5                    2587 00239$:
   07C5 02s0Ar00           2588 	ljmp	00176$
                    07C8   2589 	C$fb_lpc922.c$628$5$8 ==.
                           2590 ;	..\fb_lpc922.c:628: case DATA_PDU_MEMORY_OPERATIONS:
   07C8                    2591 00112$:
                    07C8   2592 	C$fb_lpc922.c$629$5$8 ==.
                           2593 ;	..\fb_lpc922.c:629: if(connected){
   07C8 20*0D 03           2594 	jb	_connected,00240$
   07CB 02s0Ar00           2595 	ljmp	00176$
   07CE                    2596 00240$:
                    07CE   2597 	C$fb_lpc922.c$630$6$9 ==.
                           2598 ;	..\fb_lpc922.c:630: senders_pcount=telegramm[6]&0x3C;
   07CE 74 3C              2599 	mov	a,#0x3C
   07D0 5F                 2600 	anl	a,r7
   07D1 F5*06              2601 	mov	_senders_pcount,a
                    07D3   2602 	C$fb_lpc922.c$631$6$9 ==.
                           2603 ;	..\fb_lpc922.c:631: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   07D3 A8*00              2604 	mov	r0,_bp
   07D5 08                 2605 	inc	r0
   07D6 E6                 2606 	mov	a,@r0
   07D7 54 F0              2607 	anl	a,#0xF0
   07D9 F6                 2608 	mov	@r0,a
                    07DA   2609 	C$fb_lpc922.c$632$6$9 ==.
                           2610 ;	..\fb_lpc922.c:632: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   07DA A8*00              2611 	mov	r0,_bp
   07DC 08                 2612 	inc	r0
   07DD B6 80 02           2613 	cjne	@r0,#0x80,00241$
   07E0 80 03              2614 	sjmp	00242$
   07E2                    2615 00241$:
   07E2 02s08rBE           2616 	ljmp	00125$
   07E5                    2617 00242$:
                    07E5   2618 	C$fb_lpc922.c$633$7$10 ==.
                           2619 ;	..\fb_lpc922.c:633: send_obj_value(NCD_ACK);
   07E5 75 82 81           2620 	mov	dpl,#0x81
   07E8 12s06rC8           2621 	lcall	_send_obj_value
                    07EB   2622 	C$fb_lpc922.c$636$8$11 ==.
                           2623 ;	..\fb_lpc922.c:636: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   07EB 74 0F              2624 	mov	a,#0x0F
   07ED 55*0E              2625 	anl	a,(_telegramm + 0x0007)
   07EF FF                 2626 	mov	r7,a
                    07F0   2627 	C$fb_lpc922.c$638$8$11 ==.
                           2628 ;	..\fb_lpc922.c:638: while(fb_state!=0);					// warten falls noch gesendet wird
   07F0                    2629 00113$:
   07F0 E5*2A              2630 	mov	a,_fb_state
   07F2 70 FC              2631 	jnz	00113$
                    07F4   2632 	C$fb_lpc922.c$640$8$11 ==.
                           2633 ;	..\fb_lpc922.c:640: EA=0;
   07F4 C2 AF              2634 	clr	_IEN0_7
                    07F6   2635 	C$fb_lpc922.c$641$8$11 ==.
                           2636 ;	..\fb_lpc922.c:641: START_WRITECYCLE;					// load command, leert das pageregister
   07F6 75 E4 00           2637 	mov	_FMCON,#0x00
                    07F9   2638 	C$fb_lpc922.c$642$9$12 ==.
                           2639 ;	..\fb_lpc922.c:642: for(n=0;n<ab;n++) {
   07F9 AA*0F              2640 	mov	r2,(_telegramm + 0x0008)
   07FB 74 01              2641 	mov	a,#0x01
   07FD 5A                 2642 	anl	a,r2
   07FE 24 1C              2643 	add	a,#0x1C
   0800 FC                 2644 	mov	r4,a
   0801 AE*10              2645 	mov	r6,(_telegramm + 0x0009)
   0803 A8*00              2646 	mov	r0,_bp
   0805 08                 2647 	inc	r0
   0806 08                 2648 	inc	r0
   0807 76 00              2649 	mov	@r0,#0x00
   0809                    2650 00172$:
   0809 A8*00              2651 	mov	r0,_bp
   080B 08                 2652 	inc	r0
   080C 08                 2653 	inc	r0
   080D C3                 2654 	clr	c
   080E E6                 2655 	mov	a,@r0
   080F 9F                 2656 	subb	a,r7
   0810 40 03              2657 	jc	00244$
   0812 02s08rB9           2658 	ljmp	00175$
   0815                    2659 00244$:
                    0815   2660 	C$fb_lpc922.c$643$9$12 ==.
                           2661 ;	..\fb_lpc922.c:643: if(telegramm[8]==0)
   0815 EA                 2662 	mov	a,r2
   0816 70 3C              2663 	jnz	00119$
                    0818   2664 	C$fb_lpc922.c$645$1$1 ==.
                           2665 ;	..\fb_lpc922.c:645: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   0818 C0 02              2666 	push	ar2
   081A E5*00              2667 	mov	a,_bp
   081C 24 03              2668 	add	a,#0x03
   081E F8                 2669 	mov	r0,a
   081F A6 06              2670 	mov	@r0,ar6
   0821 08                 2671 	inc	r0
   0822 76 00              2672 	mov	@r0,#0x00
   0824 A8*00              2673 	mov	r0,_bp
   0826 08                 2674 	inc	r0
   0827 08                 2675 	inc	r0
   0828 86 03              2676 	mov	ar3,@r0
   082A 7D 00              2677 	mov	r5,#0x00
   082C E5*00              2678 	mov	a,_bp
   082E 24 03              2679 	add	a,#0x03
   0830 F8                 2680 	mov	r0,a
   0831 EB                 2681 	mov	a,r3
   0832 26                 2682 	add	a,@r0
   0833 FB                 2683 	mov	r3,a
   0834 ED                 2684 	mov	a,r5
   0835 08                 2685 	inc	r0
   0836 36                 2686 	addc	a,@r0
   0837 FD                 2687 	mov	r5,a
   0838 BB 60 05           2688 	cjne	r3,#0x60,00246$
   083B BD 00 02           2689 	cjne	r5,#0x00,00246$
   083E 80 04              2690 	sjmp	00247$
   0840                    2691 00246$:
   0840 D0 02              2692 	pop	ar2
   0842 80 26              2693 	sjmp	00120$
   0844                    2694 00247$:
   0844 D0 02              2695 	pop	ar2
   0846 A8*00              2696 	mov	r0,_bp
   0848 08                 2697 	inc	r0
   0849 08                 2698 	inc	r0
   084A 74 0A              2699 	mov	a,#0x0A
   084C 26                 2700 	add	a,@r0
   084D 24r07              2701 	add	a,#_telegramm
   084F F9                 2702 	mov	r1,a
   0850 87*2E              2703 	mov	_status60,@r1
   0852 80 16              2704 	sjmp	00120$
   0854                    2705 00119$:
                    0854   2706 	C$fb_lpc922.c$656$10$14 ==.
                           2707 ;	..\fb_lpc922.c:656: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   0854 8C E7              2708 	mov	_FMADRH,r4
   0856 A8*00              2709 	mov	r0,_bp
   0858 08                 2710 	inc	r0
   0859 08                 2711 	inc	r0
   085A E6                 2712 	mov	a,@r0
   085B 2E                 2713 	add	a,r6
   085C F5 E6              2714 	mov	_FMADRL,a
   085E A8*00              2715 	mov	r0,_bp
   0860 08                 2716 	inc	r0
   0861 08                 2717 	inc	r0
   0862 74 0A              2718 	mov	a,#0x0A
   0864 26                 2719 	add	a,@r0
   0865 24r07              2720 	add	a,#_telegramm
   0867 F9                 2721 	mov	r1,a
   0868 87 E5              2722 	mov	_FMDATA,@r1
   086A                    2723 00120$:
                    086A   2724 	C$fb_lpc922.c$658$9$12 ==.
                           2725 ;	..\fb_lpc922.c:658: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   086A 8E 03              2726 	mov	ar3,r6
   086C 7D 00              2727 	mov	r5,#0x00
   086E A8*00              2728 	mov	r0,_bp
   0870 08                 2729 	inc	r0
   0871 08                 2730 	inc	r0
   0872 E5*00              2731 	mov	a,_bp
   0874 24 03              2732 	add	a,#0x03
   0876 F9                 2733 	mov	r1,a
   0877 E6                 2734 	mov	a,@r0
   0878 F7                 2735 	mov	@r1,a
   0879 09                 2736 	inc	r1
   087A 77 00              2737 	mov	@r1,#0x00
   087C E5*00              2738 	mov	a,_bp
   087E 24 03              2739 	add	a,#0x03
   0880 F8                 2740 	mov	r0,a
   0881 E6                 2741 	mov	a,@r0
   0882 2B                 2742 	add	a,r3
   0883 FB                 2743 	mov	r3,a
   0884 08                 2744 	inc	r0
   0885 E6                 2745 	mov	a,@r0
   0886 3D                 2746 	addc	a,r5
   0887 53 03 3F           2747 	anl	ar3,#0x3F
   088A 7D 00              2748 	mov	r5,#0x00
   088C BB 3F 22           2749 	cjne	r3,#0x3F,00174$
   088F BD 00 1F           2750 	cjne	r5,#0x00,00174$
   0892 8F 03              2751 	mov	ar3,r7
   0894 7D 00              2752 	mov	r5,#0x00
   0896 1B                 2753 	dec	r3
   0897 BB FF 01           2754 	cjne	r3,#0xFF,00250$
   089A 1D                 2755 	dec	r5
   089B                    2756 00250$:
   089B E5*00              2757 	mov	a,_bp
   089D 24 03              2758 	add	a,#0x03
   089F F8                 2759 	mov	r0,a
   08A0 E6                 2760 	mov	a,@r0
   08A1 B5 03 07           2761 	cjne	a,ar3,00251$
   08A4 08                 2762 	inc	r0
   08A5 E6                 2763 	mov	a,@r0
   08A6 B5 05 02           2764 	cjne	a,ar5,00251$
   08A9 80 06              2765 	sjmp	00174$
   08AB                    2766 00251$:
                    08AB   2767 	C$fb_lpc922.c$659$10$15 ==.
                           2768 ;	..\fb_lpc922.c:659: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08AB 75 E4 68           2769 	mov	_FMCON,#0x68
                    08AE   2770 	C$fb_lpc922.c$660$10$15 ==.
                           2771 ;	..\fb_lpc922.c:660: START_WRITECYCLE;		// load command, leert das pageregister
   08AE 75 E4 00           2772 	mov	_FMCON,#0x00
   08B1                    2773 00174$:
                    08B1   2774 	C$fb_lpc922.c$642$8$11 ==.
                           2775 ;	..\fb_lpc922.c:642: for(n=0;n<ab;n++) {
   08B1 A8*00              2776 	mov	r0,_bp
   08B3 08                 2777 	inc	r0
   08B4 08                 2778 	inc	r0
   08B5 06                 2779 	inc	@r0
   08B6 02s08r09           2780 	ljmp	00172$
   08B9                    2781 00175$:
                    08B9   2782 	C$fb_lpc922.c$663$8$11 ==.
                           2783 ;	..\fb_lpc922.c:663: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08B9 75 E4 68           2784 	mov	_FMCON,#0x68
                    08BC   2785 	C$fb_lpc922.c$664$8$11 ==.
                           2786 ;	..\fb_lpc922.c:664: EA=1;
   08BC D2 AF              2787 	setb	_IEN0_7
   08BE                    2788 00125$:
                    08BE   2789 	C$fb_lpc922.c$667$6$9 ==.
                           2790 ;	..\fb_lpc922.c:667: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   08BE A8*00              2791 	mov	r0,_bp
   08C0 08                 2792 	inc	r0
   08C1 E6                 2793 	mov	a,@r0
   08C2 60 03              2794 	jz	00252$
   08C4 02s0Ar00           2795 	ljmp	00176$
   08C7                    2796 00252$:
                    08C7   2797 	C$fb_lpc922.c$668$7$16 ==.
                           2798 ;	..\fb_lpc922.c:668: mem_length=telegramm[7];		// Anzahl Bytes fuer spaeteres(!) memory Auslesen
   08C7 85*0E*03           2799 	mov	_mem_length,(_telegramm + 0x0007)
                    08CA   2800 	C$fb_lpc922.c$669$7$16 ==.
                           2801 ;	..\fb_lpc922.c:669: mem_adrh = telegramm[8];		// Adresse
   08CA 85*0F*04           2802 	mov	_mem_adrh,(_telegramm + 0x0008)
                    08CD   2803 	C$fb_lpc922.c$670$7$16 ==.
                           2804 ;	..\fb_lpc922.c:670: mem_adrl = telegramm[9];
   08CD 85*10*05           2805 	mov	_mem_adrl,(_telegramm + 0x0009)
                    08D0   2806 	C$fb_lpc922.c$671$7$16 ==.
                           2807 ;	..\fb_lpc922.c:671: send_obj_value(NCD_ACK);
   08D0 75 82 81           2808 	mov	dpl,#0x81
   08D3 12s06rC8           2809 	lcall	_send_obj_value
                    08D6   2810 	C$fb_lpc922.c$672$7$16 ==.
                           2811 ;	..\fb_lpc922.c:672: send_obj_value(READ_MEMORY_RESPONSE);
   08D6 75 82 84           2812 	mov	dpl,#0x84
   08D9 12s06rC8           2813 	lcall	_send_obj_value
                    08DC   2814 	C$fb_lpc922.c$675$5$8 ==.
                           2815 ;	..\fb_lpc922.c:675: break;
   08DC 02s0Ar00           2816 	ljmp	00176$
                    08DF   2817 	C$fb_lpc922.c$677$5$8 ==.
                           2818 ;	..\fb_lpc922.c:677: case DATA_PDU_MISC_OPERATIONS:
   08DF                    2819 00130$:
                    08DF   2820 	C$fb_lpc922.c$678$5$8 ==.
                           2821 ;	..\fb_lpc922.c:678: senders_pcount=telegramm[6]&0x3C;
   08DF 74 3C              2822 	mov	a,#0x3C
   08E1 5F                 2823 	anl	a,r7
   08E2 F5*06              2824 	mov	_senders_pcount,a
                    08E4   2825 	C$fb_lpc922.c$679$5$8 ==.
                           2826 ;	..\fb_lpc922.c:679: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   08E4 A8*00              2827 	mov	r0,_bp
   08E6 08                 2828 	inc	r0
   08E7 B6 80 03           2829 	cjne	@r0,#0x80,00132$
                    08EA   2830 	C$fb_lpc922.c$680$6$17 ==.
                           2831 ;	..\fb_lpc922.c:680: AUXR1|=0x08;				// Software Reset
   08EA 43 A2 08           2832 	orl	_AUXR1,#0x08
   08ED                    2833 00132$:
                    08ED   2834 	C$fb_lpc922.c$682$5$8 ==.
                           2835 ;	..\fb_lpc922.c:682: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   08ED A8*00              2836 	mov	r0,_bp
   08EF 08                 2837 	inc	r0
   08F0 E6                 2838 	mov	a,@r0
   08F1 60 03              2839 	jz	00255$
   08F3 02s0Ar00           2840 	ljmp	00176$
   08F6                    2841 00255$:
                    08F6   2842 	C$fb_lpc922.c$683$6$18 ==.
                           2843 ;	..\fb_lpc922.c:683: send_obj_value(NCD_ACK);
   08F6 75 82 81           2844 	mov	dpl,#0x81
   08F9 12s06rC8           2845 	lcall	_send_obj_value
                    08FC   2846 	C$fb_lpc922.c$684$6$18 ==.
                           2847 ;	..\fb_lpc922.c:684: send_obj_value(READ_MASK_VERSION_RESPONSE);
   08FC 75 82 82           2848 	mov	dpl,#0x82
   08FF 12s06rC8           2849 	lcall	_send_obj_value
                    0902   2850 	C$fb_lpc922.c$686$5$8 ==.
                           2851 ;	..\fb_lpc922.c:686: break;
   0902 02s0Ar00           2852 	ljmp	00176$
                    0905   2853 	C$fb_lpc922.c$688$5$8 ==.
                           2854 ;	..\fb_lpc922.c:688: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0905                    2855 00135$:
                    0905   2856 	C$fb_lpc922.c$689$5$8 ==.
                           2857 ;	..\fb_lpc922.c:689: if(!connected) {				// wenn bereits verbunden: ignorieren
   0905 30*0D 03           2858 	jnb	_connected,00256$
   0908 02s0Ar00           2859 	ljmp	00176$
   090B                    2860 00256$:
                    090B   2861 	C$fb_lpc922.c$690$6$19 ==.
                           2862 ;	..\fb_lpc922.c:690: connected=1;
   090B D2*0D              2863 	setb	_connected
                    090D   2864 	C$fb_lpc922.c$691$6$19 ==.
                           2865 ;	..\fb_lpc922.c:691: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   090D 85*08*00           2866 	mov	_conh,(_telegramm + 0x0001)
                    0910   2867 	C$fb_lpc922.c$692$6$19 ==.
                           2868 ;	..\fb_lpc922.c:692: conl=telegramm[2];
   0910 85*09*01           2869 	mov	_conl,(_telegramm + 0x0002)
                    0913   2870 	C$fb_lpc922.c$693$6$19 ==.
                           2871 ;	..\fb_lpc922.c:693: pcount=0;					// Paketzaehler zuruecksetzen
   0913 75*02 00           2872 	mov	_pcount,#0x00
                    0916   2873 	C$fb_lpc922.c$694$6$19 ==.
                           2874 ;	..\fb_lpc922.c:694: inc_pcount=0;
   0916 C2*0E              2875 	clr	_inc_pcount
                    0918   2876 	C$fb_lpc922.c$695$6$19 ==.
                           2877 ;	..\fb_lpc922.c:695: RTCCON=0x60;	//RTC stoppen
   0918 75 D1 60           2878 	mov	_RTCCON,#0x60
                    091B   2879 	C$fb_lpc922.c$696$6$19 ==.
                           2880 ;	..\fb_lpc922.c:696: RTCH=0x0B;      // reload Real Time Clock, 52ms
   091B 75 D2 0B           2881 	mov	_RTCH,#0x0B
                    091E   2882 	C$fb_lpc922.c$697$6$19 ==.
                           2883 ;	..\fb_lpc922.c:697: RTCL=0xB3;
   091E 75 D3 B3           2884 	mov	_RTCL,#0xB3
                    0921   2885 	C$fb_lpc922.c$698$6$19 ==.
                           2886 ;	..\fb_lpc922.c:698: RTCCON=0x61;	// RTC starten
   0921 75 D1 61           2887 	mov	_RTCCON,#0x61
                    0924   2888 	C$fb_lpc922.c$701$5$8 ==.
                           2889 ;	..\fb_lpc922.c:701: break;
   0924 02s0Ar00           2890 	ljmp	00176$
                    0927   2891 	C$fb_lpc922.c$703$5$8 ==.
                           2892 ;	..\fb_lpc922.c:703: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   0927                    2893 00138$:
                    0927   2894 	C$fb_lpc922.c$704$5$8 ==.
                           2895 ;	..\fb_lpc922.c:704: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   0927 E5*08              2896 	mov	a,(_telegramm + 0x0001)
   0929 B5*00 02           2897 	cjne	a,_conh,00257$
   092C 80 03              2898 	sjmp	00258$
   092E                    2899 00257$:
   092E 02s0Ar00           2900 	ljmp	00176$
   0931                    2901 00258$:
   0931 E5*09              2902 	mov	a,(_telegramm + 0x0002)
   0933 B5*01 02           2903 	cjne	a,_conl,00259$
   0936 80 03              2904 	sjmp	00260$
   0938                    2905 00259$:
   0938 02s0Ar00           2906 	ljmp	00176$
   093B                    2907 00260$:
                    093B   2908 	C$fb_lpc922.c$705$6$20 ==.
                           2909 ;	..\fb_lpc922.c:705: connected=0;// warum: && connected ???
   093B C2*0D              2910 	clr	_connected
                    093D   2911 	C$fb_lpc922.c$707$5$8 ==.
                           2912 ;	..\fb_lpc922.c:707: break;
   093D 02s0Ar00           2913 	ljmp	00176$
                    0940   2914 	C$fb_lpc922.c$709$5$8 ==.
                           2915 ;	..\fb_lpc922.c:709: case NACK_PDU:	// 11pppp11 xxxxxxxx
   0940                    2916 00142$:
                    0940   2917 	C$fb_lpc922.c$710$5$8 ==.
                           2918 ;	..\fb_lpc922.c:710: send_obj_value(T_DISCONNECT);
   0940 75 82 85           2919 	mov	dpl,#0x85
   0943 12s06rC8           2920 	lcall	_send_obj_value
                    0946   2921 	C$fb_lpc922.c$711$5$8 ==.
                           2922 ;	..\fb_lpc922.c:711: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   0946 C2*0D              2923 	clr	_connected
                    0948   2924 	C$fb_lpc922.c$713$1$5 ==.
                           2925 ;	..\fb_lpc922.c:713: }
   0948 02s0Ar00           2926 	ljmp	00176$
   094B                    2927 00166$:
                    094B   2928 	C$fb_lpc922.c$718$2$5 ==.
