                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 21:51:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2460 ;ab                        Allocated to registers r7 
                           2461 ;n                         Allocated to stack - _bp +2
                           2462 ;objno                     Allocated to registers r3 
                           2463 ;objflags                  Allocated to registers r2 
                           2464 ;gapos                     Allocated to registers r7 
                           2465 ;atp                       Allocated to registers r6 
                           2466 ;assmax                    Allocated to registers r5 
                           2467 ;asspos                    Allocated to registers r6 
                           2468 ;sloc0                     Allocated to stack - _bp +11
                           2469 ;sloc1                     Allocated to stack - _bp +12
                           2470 ;sloc2                     Allocated to stack - _bp +3
                           2471 ;------------------------------------------------------------
                    0748   2472 	G$process_tel$0$0 ==.
                    0748   2473 	C$fb_lpc922.c$581$1$1 ==.
                           2474 ;	..\fb_lpc922.c:581: void process_tel(void)
                           2475 ;	-----------------------------------------
                           2476 ;	 function process_tel
                           2477 ;	-----------------------------------------
   0748                    2478 _process_tel:
   0748 C0*00              2479 	push	_bp
   074A E5 81              2480 	mov	a,sp
   074C F5*00              2481 	mov	_bp,a
   074E 24 04              2482 	add	a,#0x04
   0750 F5 81              2483 	mov	sp,a
                    0752   2484 	C$fb_lpc922.c$586$1$1 ==.
                           2485 ;	..\fb_lpc922.c:586: tel_arrived=0;
   0752 C2*06              2486 	clr	_tel_arrived
                    0754   2487 	C$fb_lpc922.c$587$1$1 ==.
                           2488 ;	..\fb_lpc922.c:587: tpdu=telegramm[6]&0xC3;
   0754 AF*0D              2489 	mov	r7,(_telegramm + 0x0006)
   0756 74 C3              2490 	mov	a,#0xC3
   0758 5F                 2491 	anl	a,r7
   0759 FE                 2492 	mov	r6,a
                    075A   2493 	C$fb_lpc922.c$588$1$1 ==.
                           2494 ;	..\fb_lpc922.c:588: apdu=telegramm[7];
   075A A8*00              2495 	mov	r0,_bp
   075C 08                 2496 	inc	r0
   075D A6*0E              2497 	mov	@r0,(_telegramm + 0x0007)
                    075F   2498 	C$fb_lpc922.c$591$1$1 ==.
                           2499 ;	..\fb_lpc922.c:591: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   075F E5*0A              2500 	mov	a,(_telegramm + 0x0003)
   0761 FC                 2501 	mov	r4,a
   0762 70 49              2502 	jnz	00169$
   0764 E5*0B              2503 	mov	a,(_telegramm + 0x0004)
   0766 70 45              2504 	jnz	00169$
                    0768   2505 	C$fb_lpc922.c$592$2$2 ==.
                           2506 ;	..\fb_lpc922.c:592: if(status60 & 0x01) {					// und nur im prog mode
   0768 E5*2E              2507 	mov	a,_status60
   076A 20 E0 03           2508 	jb	acc.0,00222$
   076D 02s0Ar2D           2509 	ljmp	00176$
   0770                    2510 00222$:
                    0770   2511 	C$fb_lpc922.c$593$3$3 ==.
                           2512 ;	..\fb_lpc922.c:593: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   0770 EE                 2513 	mov	a,r6
   0771 70 20              2514 	jnz	00105$
   0773 A8*00              2515 	mov	r0,_bp
   0775 08                 2516 	inc	r0
   0776 B6 C0 1A           2517 	cjne	@r0,#0xC0,00105$
                    0779   2518 	C$fb_lpc922.c$596$4$4 ==.
                           2519 ;	..\fb_lpc922.c:596: while(fb_state!=0);		// warten falls noch gesendet wird
   0779                    2520 00101$:
   0779 E5*2A              2521 	mov	a,_fb_state
   077B 70 FC              2522 	jnz	00101$
                    077D   2523 	C$fb_lpc922.c$597$4$4 ==.
                           2524 ;	..\fb_lpc922.c:597: EA=0;
   077D C2 AF              2525 	clr	_IEN0_7
                    077F   2526 	C$fb_lpc922.c$598$4$4 ==.
                           2527 ;	..\fb_lpc922.c:598: FMCON=0x00;				// load command, leert das pageregister
   077F 75 E4 00           2528 	mov	_FMCON,#0x00
                    0782   2529 	C$fb_lpc922.c$599$4$4 ==.
                           2530 ;	..\fb_lpc922.c:599: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   0782 75 E7 1D           2531 	mov	_FMADRH,#0x1D
                    0785   2532 	C$fb_lpc922.c$600$4$4 ==.
                           2533 ;	..\fb_lpc922.c:600: FMADRL=ADDRTAB+1;
   0785 75 E6 17           2534 	mov	_FMADRL,#0x17
                    0788   2535 	C$fb_lpc922.c$601$4$4 ==.
                           2536 ;	..\fb_lpc922.c:601: FMDATA=telegramm[8];
   0788 85*0F E5           2537 	mov	_FMDATA,(_telegramm + 0x0008)
                    078B   2538 	C$fb_lpc922.c$602$4$4 ==.
                           2539 ;	..\fb_lpc922.c:602: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   078B 85*10 E5           2540 	mov	_FMDATA,(_telegramm + 0x0009)
                    078E   2541 	C$fb_lpc922.c$603$4$4 ==.
                           2542 ;	..\fb_lpc922.c:603: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   078E 75 E4 68           2543 	mov	_FMCON,#0x68
                    0791   2544 	C$fb_lpc922.c$604$4$4 ==.
                           2545 ;	..\fb_lpc922.c:604: EA=1;
   0791 D2 AF              2546 	setb	_IEN0_7
   0793                    2547 00105$:
                    0793   2548 	C$fb_lpc922.c$611$3$3 ==.
                           2549 ;	..\fb_lpc922.c:611: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   0793 BE 01 02           2550 	cjne	r6,#0x01,00227$
   0796 80 03              2551 	sjmp	00228$
   0798                    2552 00227$:
   0798 02s0Ar2D           2553 	ljmp	00176$
   079B                    2554 00228$:
   079B A8*00              2555 	mov	r0,_bp
   079D 08                 2556 	inc	r0
   079E E6                 2557 	mov	a,@r0
   079F 60 03              2558 	jz	00229$
   07A1 02s0Ar2D           2559 	ljmp	00176$
   07A4                    2560 00229$:
   07A4 75 82 83           2561 	mov	dpl,#0x83
   07A7 12s06rF5           2562 	lcall	_send_obj_value
   07AA 02s0Ar2D           2563 	ljmp	00176$
   07AD                    2564 00169$:
                    07AD   2565 	C$fb_lpc922.c$616$2$5 ==.
                           2566 ;	..\fb_lpc922.c:616: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   07AD E5*0C              2567 	mov	a,(_telegramm + 0x0005)
   07AF 30 E7 03           2568 	jnb	acc.7,00230$
   07B2 02s09r78           2569 	ljmp	00166$
   07B5                    2570 00230$:
                    07B5   2571 	C$fb_lpc922.c$617$3$6 ==.
                           2572 ;	..\fb_lpc922.c:617: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   07B5 90 1D 17           2573 	mov	dptr,#(_eeprom + 0x0017)
   07B8 E4                 2574 	clr	a
   07B9 93                 2575 	movc	a,@a+dptr
   07BA FB                 2576 	mov	r3,a
   07BB EC                 2577 	mov	a,r4
   07BC B5 03 02           2578 	cjne	a,ar3,00231$
   07BF 80 03              2579 	sjmp	00232$
   07C1                    2580 00231$:
   07C1 02s0Ar2D           2581 	ljmp	00176$
   07C4                    2582 00232$:
   07C4 90 1D 18           2583 	mov	dptr,#(_eeprom + 0x0018)
   07C7 E4                 2584 	clr	a
   07C8 93                 2585 	movc	a,@a+dptr
   07C9 FB                 2586 	mov	r3,a
   07CA B5*0B 02           2587 	cjne	a,(_telegramm + 0x0004),00233$
   07CD 80 03              2588 	sjmp	00234$
   07CF                    2589 00233$:
   07CF 02s0Ar2D           2590 	ljmp	00176$
   07D2                    2591 00234$:
                    07D2   2592 	C$fb_lpc922.c$618$4$7 ==.
                           2593 ;	..\fb_lpc922.c:618: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   07D2 75*2F 00           2594 	mov	_connected_timeout,#0x00
                    07D5   2595 	C$fb_lpc922.c$621$4$7 ==.
                           2596 ;	..\fb_lpc922.c:621: switch (tpdu) {	// transport layer control field
   07D5 BE 42 02           2597 	cjne	r6,#0x42,00235$
   07D8 80 1B              2598 	sjmp	00112$
   07DA                    2599 00235$:
   07DA BE 43 03           2600 	cjne	r6,#0x43,00236$
   07DD 02s09r0C           2601 	ljmp	00130$
   07E0                    2602 00236$:
   07E0 BE 80 03           2603 	cjne	r6,#0x80,00237$
   07E3 02s09r32           2604 	ljmp	00135$
   07E6                    2605 00237$:
   07E6 BE 81 03           2606 	cjne	r6,#0x81,00238$
   07E9 02s09r54           2607 	ljmp	00138$
   07EC                    2608 00238$:
   07EC BE 83 03           2609 	cjne	r6,#0x83,00239$
   07EF 02s09r6D           2610 	ljmp	00142$
   07F2                    2611 00239$:
   07F2 02s0Ar2D           2612 	ljmp	00176$
                    07F5   2613 	C$fb_lpc922.c$631$5$8 ==.
                           2614 ;	..\fb_lpc922.c:631: case DATA_PDU_MEMORY_OPERATIONS:
   07F5                    2615 00112$:
                    07F5   2616 	C$fb_lpc922.c$632$5$8 ==.
                           2617 ;	..\fb_lpc922.c:632: if(connected){
   07F5 20*0D 03           2618 	jb	_connected,00240$
   07F8 02s0Ar2D           2619 	ljmp	00176$
   07FB                    2620 00240$:
                    07FB   2621 	C$fb_lpc922.c$633$6$9 ==.
                           2622 ;	..\fb_lpc922.c:633: senders_pcount=telegramm[6]&0x3C;
   07FB 74 3C              2623 	mov	a,#0x3C
   07FD 5F                 2624 	anl	a,r7
   07FE F5*06              2625 	mov	_senders_pcount,a
                    0800   2626 	C$fb_lpc922.c$634$6$9 ==.
                           2627 ;	..\fb_lpc922.c:634: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0800 A8*00              2628 	mov	r0,_bp
   0802 08                 2629 	inc	r0
   0803 E6                 2630 	mov	a,@r0
   0804 54 F0              2631 	anl	a,#0xF0
   0806 F6                 2632 	mov	@r0,a
                    0807   2633 	C$fb_lpc922.c$635$6$9 ==.
                           2634 ;	..\fb_lpc922.c:635: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   0807 A8*00              2635 	mov	r0,_bp
   0809 08                 2636 	inc	r0
   080A B6 80 02           2637 	cjne	@r0,#0x80,00241$
   080D 80 03              2638 	sjmp	00242$
   080F                    2639 00241$:
   080F 02s08rEB           2640 	ljmp	00125$
   0812                    2641 00242$:
                    0812   2642 	C$fb_lpc922.c$636$7$10 ==.
                           2643 ;	..\fb_lpc922.c:636: send_obj_value(NCD_ACK);
   0812 75 82 81           2644 	mov	dpl,#0x81
   0815 12s06rF5           2645 	lcall	_send_obj_value
                    0818   2646 	C$fb_lpc922.c$639$8$11 ==.
                           2647 ;	..\fb_lpc922.c:639: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0818 74 0F              2648 	mov	a,#0x0F
   081A 55*0E              2649 	anl	a,(_telegramm + 0x0007)
   081C FF                 2650 	mov	r7,a
                    081D   2651 	C$fb_lpc922.c$641$8$11 ==.
                           2652 ;	..\fb_lpc922.c:641: while(fb_state!=0);					// warten falls noch gesendet wird
   081D                    2653 00113$:
   081D E5*2A              2654 	mov	a,_fb_state
   081F 70 FC              2655 	jnz	00113$
                    0821   2656 	C$fb_lpc922.c$643$8$11 ==.
                           2657 ;	..\fb_lpc922.c:643: EA=0;
   0821 C2 AF              2658 	clr	_IEN0_7
                    0823   2659 	C$fb_lpc922.c$644$8$11 ==.
                           2660 ;	..\fb_lpc922.c:644: START_WRITECYCLE;					// load command, leert das pageregister
   0823 75 E4 00           2661 	mov	_FMCON,#0x00
                    0826   2662 	C$fb_lpc922.c$645$9$12 ==.
                           2663 ;	..\fb_lpc922.c:645: for(n=0;n<ab;n++) {
   0826 AA*0F              2664 	mov	r2,(_telegramm + 0x0008)
   0828 74 01              2665 	mov	a,#0x01
   082A 5A                 2666 	anl	a,r2
   082B 24 1C              2667 	add	a,#0x1C
   082D FC                 2668 	mov	r4,a
   082E AE*10              2669 	mov	r6,(_telegramm + 0x0009)
   0830 A8*00              2670 	mov	r0,_bp
   0832 08                 2671 	inc	r0
   0833 08                 2672 	inc	r0
   0834 76 00              2673 	mov	@r0,#0x00
   0836                    2674 00172$:
   0836 A8*00              2675 	mov	r0,_bp
   0838 08                 2676 	inc	r0
   0839 08                 2677 	inc	r0
   083A C3                 2678 	clr	c
   083B E6                 2679 	mov	a,@r0
   083C 9F                 2680 	subb	a,r7
   083D 40 03              2681 	jc	00244$
   083F 02s08rE6           2682 	ljmp	00175$
   0842                    2683 00244$:
                    0842   2684 	C$fb_lpc922.c$646$9$12 ==.
                           2685 ;	..\fb_lpc922.c:646: if(telegramm[8]==0)
   0842 EA                 2686 	mov	a,r2
   0843 70 3C              2687 	jnz	00119$
                    0845   2688 	C$fb_lpc922.c$648$1$1 ==.
                           2689 ;	..\fb_lpc922.c:648: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   0845 C0 02              2690 	push	ar2
   0847 E5*00              2691 	mov	a,_bp
   0849 24 03              2692 	add	a,#0x03
   084B F8                 2693 	mov	r0,a
   084C A6 06              2694 	mov	@r0,ar6
   084E 08                 2695 	inc	r0
   084F 76 00              2696 	mov	@r0,#0x00
   0851 A8*00              2697 	mov	r0,_bp
   0853 08                 2698 	inc	r0
   0854 08                 2699 	inc	r0
   0855 86 03              2700 	mov	ar3,@r0
   0857 7D 00              2701 	mov	r5,#0x00
   0859 E5*00              2702 	mov	a,_bp
   085B 24 03              2703 	add	a,#0x03
   085D F8                 2704 	mov	r0,a
   085E EB                 2705 	mov	a,r3
   085F 26                 2706 	add	a,@r0
   0860 FB                 2707 	mov	r3,a
   0861 ED                 2708 	mov	a,r5
   0862 08                 2709 	inc	r0
   0863 36                 2710 	addc	a,@r0
   0864 FD                 2711 	mov	r5,a
   0865 BB 60 05           2712 	cjne	r3,#0x60,00246$
   0868 BD 00 02           2713 	cjne	r5,#0x00,00246$
   086B 80 04              2714 	sjmp	00247$
   086D                    2715 00246$:
   086D D0 02              2716 	pop	ar2
   086F 80 26              2717 	sjmp	00120$
   0871                    2718 00247$:
   0871 D0 02              2719 	pop	ar2
   0873 A8*00              2720 	mov	r0,_bp
   0875 08                 2721 	inc	r0
   0876 08                 2722 	inc	r0
   0877 74 0A              2723 	mov	a,#0x0A
   0879 26                 2724 	add	a,@r0
   087A 24r07              2725 	add	a,#_telegramm
   087C F9                 2726 	mov	r1,a
   087D 87*2E              2727 	mov	_status60,@r1
   087F 80 16              2728 	sjmp	00120$
   0881                    2729 00119$:
                    0881   2730 	C$fb_lpc922.c$659$10$14 ==.
                           2731 ;	..\fb_lpc922.c:659: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   0881 8C E7              2732 	mov	_FMADRH,r4
   0883 A8*00              2733 	mov	r0,_bp
   0885 08                 2734 	inc	r0
   0886 08                 2735 	inc	r0
   0887 E6                 2736 	mov	a,@r0
   0888 2E                 2737 	add	a,r6
   0889 F5 E6              2738 	mov	_FMADRL,a
   088B A8*00              2739 	mov	r0,_bp
   088D 08                 2740 	inc	r0
   088E 08                 2741 	inc	r0
   088F 74 0A              2742 	mov	a,#0x0A
   0891 26                 2743 	add	a,@r0
   0892 24r07              2744 	add	a,#_telegramm
   0894 F9                 2745 	mov	r1,a
   0895 87 E5              2746 	mov	_FMDATA,@r1
   0897                    2747 00120$:
                    0897   2748 	C$fb_lpc922.c$661$9$12 ==.
                           2749 ;	..\fb_lpc922.c:661: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0897 8E 03              2750 	mov	ar3,r6
   0899 7D 00              2751 	mov	r5,#0x00
   089B A8*00              2752 	mov	r0,_bp
   089D 08                 2753 	inc	r0
   089E 08                 2754 	inc	r0
   089F E5*00              2755 	mov	a,_bp
   08A1 24 03              2756 	add	a,#0x03
   08A3 F9                 2757 	mov	r1,a
   08A4 E6                 2758 	mov	a,@r0
   08A5 F7                 2759 	mov	@r1,a
   08A6 09                 2760 	inc	r1
   08A7 77 00              2761 	mov	@r1,#0x00
   08A9 E5*00              2762 	mov	a,_bp
   08AB 24 03              2763 	add	a,#0x03
   08AD F8                 2764 	mov	r0,a
   08AE E6                 2765 	mov	a,@r0
   08AF 2B                 2766 	add	a,r3
   08B0 FB                 2767 	mov	r3,a
   08B1 08                 2768 	inc	r0
   08B2 E6                 2769 	mov	a,@r0
   08B3 3D                 2770 	addc	a,r5
   08B4 53 03 3F           2771 	anl	ar3,#0x3F
   08B7 7D 00              2772 	mov	r5,#0x00
   08B9 BB 3F 22           2773 	cjne	r3,#0x3F,00174$
   08BC BD 00 1F           2774 	cjne	r5,#0x00,00174$
   08BF 8F 03              2775 	mov	ar3,r7
   08C1 7D 00              2776 	mov	r5,#0x00
   08C3 1B                 2777 	dec	r3
   08C4 BB FF 01           2778 	cjne	r3,#0xFF,00250$
   08C7 1D                 2779 	dec	r5
   08C8                    2780 00250$:
   08C8 E5*00              2781 	mov	a,_bp
   08CA 24 03              2782 	add	a,#0x03
   08CC F8                 2783 	mov	r0,a
   08CD E6                 2784 	mov	a,@r0
   08CE B5 03 07           2785 	cjne	a,ar3,00251$
   08D1 08                 2786 	inc	r0
   08D2 E6                 2787 	mov	a,@r0
   08D3 B5 05 02           2788 	cjne	a,ar5,00251$
   08D6 80 06              2789 	sjmp	00174$
   08D8                    2790 00251$:
                    08D8   2791 	C$fb_lpc922.c$662$10$15 ==.
                           2792 ;	..\fb_lpc922.c:662: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08D8 75 E4 68           2793 	mov	_FMCON,#0x68
                    08DB   2794 	C$fb_lpc922.c$663$10$15 ==.
                           2795 ;	..\fb_lpc922.c:663: START_WRITECYCLE;		// load command, leert das pageregister
   08DB 75 E4 00           2796 	mov	_FMCON,#0x00
   08DE                    2797 00174$:
                    08DE   2798 	C$fb_lpc922.c$645$8$11 ==.
                           2799 ;	..\fb_lpc922.c:645: for(n=0;n<ab;n++) {
   08DE A8*00              2800 	mov	r0,_bp
   08E0 08                 2801 	inc	r0
   08E1 08                 2802 	inc	r0
   08E2 06                 2803 	inc	@r0
   08E3 02s08r36           2804 	ljmp	00172$
   08E6                    2805 00175$:
                    08E6   2806 	C$fb_lpc922.c$666$8$11 ==.
                           2807 ;	..\fb_lpc922.c:666: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08E6 75 E4 68           2808 	mov	_FMCON,#0x68
                    08E9   2809 	C$fb_lpc922.c$667$8$11 ==.
                           2810 ;	..\fb_lpc922.c:667: EA=1;
   08E9 D2 AF              2811 	setb	_IEN0_7
   08EB                    2812 00125$:
                    08EB   2813 	C$fb_lpc922.c$670$6$9 ==.
                           2814 ;	..\fb_lpc922.c:670: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   08EB A8*00              2815 	mov	r0,_bp
   08ED 08                 2816 	inc	r0
   08EE E6                 2817 	mov	a,@r0
   08EF 60 03              2818 	jz	00252$
   08F1 02s0Ar2D           2819 	ljmp	00176$
   08F4                    2820 00252$:
                    08F4   2821 	C$fb_lpc922.c$671$7$16 ==.
                           2822 ;	..\fb_lpc922.c:671: mem_length=telegramm[7];		// Anzahl Bytes fuer spaeteres(!) memory Auslesen
   08F4 85*0E*03           2823 	mov	_mem_length,(_telegramm + 0x0007)
                    08F7   2824 	C$fb_lpc922.c$672$7$16 ==.
                           2825 ;	..\fb_lpc922.c:672: mem_adrh = telegramm[8];		// Adresse
   08F7 85*0F*04           2826 	mov	_mem_adrh,(_telegramm + 0x0008)
                    08FA   2827 	C$fb_lpc922.c$673$7$16 ==.
                           2828 ;	..\fb_lpc922.c:673: mem_adrl = telegramm[9];
   08FA 85*10*05           2829 	mov	_mem_adrl,(_telegramm + 0x0009)
                    08FD   2830 	C$fb_lpc922.c$674$7$16 ==.
                           2831 ;	..\fb_lpc922.c:674: send_obj_value(NCD_ACK);
   08FD 75 82 81           2832 	mov	dpl,#0x81
   0900 12s06rF5           2833 	lcall	_send_obj_value
                    0903   2834 	C$fb_lpc922.c$675$7$16 ==.
                           2835 ;	..\fb_lpc922.c:675: send_obj_value(READ_MEMORY_RESPONSE);
   0903 75 82 84           2836 	mov	dpl,#0x84
   0906 12s06rF5           2837 	lcall	_send_obj_value
                    0909   2838 	C$fb_lpc922.c$678$5$8 ==.
                           2839 ;	..\fb_lpc922.c:678: break;
   0909 02s0Ar2D           2840 	ljmp	00176$
                    090C   2841 	C$fb_lpc922.c$680$5$8 ==.
                           2842 ;	..\fb_lpc922.c:680: case DATA_PDU_MISC_OPERATIONS:
   090C                    2843 00130$:
                    090C   2844 	C$fb_lpc922.c$681$5$8 ==.
                           2845 ;	..\fb_lpc922.c:681: senders_pcount=telegramm[6]&0x3C;
   090C 74 3C              2846 	mov	a,#0x3C
   090E 5F                 2847 	anl	a,r7
   090F F5*06              2848 	mov	_senders_pcount,a
                    0911   2849 	C$fb_lpc922.c$682$5$8 ==.
                           2850 ;	..\fb_lpc922.c:682: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   0911 A8*00              2851 	mov	r0,_bp
   0913 08                 2852 	inc	r0
   0914 B6 80 03           2853 	cjne	@r0,#0x80,00132$
                    0917   2854 	C$fb_lpc922.c$683$6$17 ==.
                           2855 ;	..\fb_lpc922.c:683: AUXR1|=0x08;				// Software Reset
   0917 43 A2 08           2856 	orl	_AUXR1,#0x08
   091A                    2857 00132$:
                    091A   2858 	C$fb_lpc922.c$685$5$8 ==.
                           2859 ;	..\fb_lpc922.c:685: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   091A A8*00              2860 	mov	r0,_bp
   091C 08                 2861 	inc	r0
   091D E6                 2862 	mov	a,@r0
   091E 60 03              2863 	jz	00255$
   0920 02s0Ar2D           2864 	ljmp	00176$
   0923                    2865 00255$:
                    0923   2866 	C$fb_lpc922.c$686$6$18 ==.
                           2867 ;	..\fb_lpc922.c:686: send_obj_value(NCD_ACK);
   0923 75 82 81           2868 	mov	dpl,#0x81
   0926 12s06rF5           2869 	lcall	_send_obj_value
                    0929   2870 	C$fb_lpc922.c$687$6$18 ==.
                           2871 ;	..\fb_lpc922.c:687: send_obj_value(READ_MASK_VERSION_RESPONSE);
   0929 75 82 82           2872 	mov	dpl,#0x82
   092C 12s06rF5           2873 	lcall	_send_obj_value
                    092F   2874 	C$fb_lpc922.c$689$5$8 ==.
                           2875 ;	..\fb_lpc922.c:689: break;
   092F 02s0Ar2D           2876 	ljmp	00176$
                    0932   2877 	C$fb_lpc922.c$691$5$8 ==.
                           2878 ;	..\fb_lpc922.c:691: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0932                    2879 00135$:
                    0932   2880 	C$fb_lpc922.c$692$5$8 ==.
                           2881 ;	..\fb_lpc922.c:692: if(!connected) {				// wenn bereits verbunden: ignorieren
   0932 30*0D 03           2882 	jnb	_connected,00256$
   0935 02s0Ar2D           2883 	ljmp	00176$
   0938                    2884 00256$:
                    0938   2885 	C$fb_lpc922.c$693$6$19 ==.
                           2886 ;	..\fb_lpc922.c:693: connected=1;
   0938 D2*0D              2887 	setb	_connected
                    093A   2888 	C$fb_lpc922.c$694$6$19 ==.
                           2889 ;	..\fb_lpc922.c:694: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   093A 85*08*00           2890 	mov	_conh,(_telegramm + 0x0001)
                    093D   2891 	C$fb_lpc922.c$695$6$19 ==.
                           2892 ;	..\fb_lpc922.c:695: conl=telegramm[2];
   093D 85*09*01           2893 	mov	_conl,(_telegramm + 0x0002)
                    0940   2894 	C$fb_lpc922.c$696$6$19 ==.
                           2895 ;	..\fb_lpc922.c:696: pcount=0;					// Paketzaehler zuruecksetzen
   0940 75*02 00           2896 	mov	_pcount,#0x00
                    0943   2897 	C$fb_lpc922.c$697$6$19 ==.
                           2898 ;	..\fb_lpc922.c:697: inc_pcount=0;
   0943 C2*0E              2899 	clr	_inc_pcount
                    0945   2900 	C$fb_lpc922.c$698$6$19 ==.
                           2901 ;	..\fb_lpc922.c:698: RTCCON=0x60;	//RTC stoppen
   0945 75 D1 60           2902 	mov	_RTCCON,#0x60
                    0948   2903 	C$fb_lpc922.c$699$6$19 ==.
                           2904 ;	..\fb_lpc922.c:699: RTCH=0x0B;      // reload Real Time Clock, 52ms
   0948 75 D2 0B           2905 	mov	_RTCH,#0x0B
                    094B   2906 	C$fb_lpc922.c$700$6$19 ==.
                           2907 ;	..\fb_lpc922.c:700: RTCL=0xB3;
   094B 75 D3 B3           2908 	mov	_RTCL,#0xB3
                    094E   2909 	C$fb_lpc922.c$701$6$19 ==.
                           2910 ;	..\fb_lpc922.c:701: RTCCON=0x61;	// RTC starten
   094E 75 D1 61           2911 	mov	_RTCCON,#0x61
                    0951   2912 	C$fb_lpc922.c$704$5$8 ==.
                           2913 ;	..\fb_lpc922.c:704: break;
   0951 02s0Ar2D           2914 	ljmp	00176$
                    0954   2915 	C$fb_lpc922.c$706$5$8 ==.
                           2916 ;	..\fb_lpc922.c:706: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   0954                    2917 00138$:
                    0954   2918 	C$fb_lpc922.c$707$5$8 ==.
                           2919 ;	..\fb_lpc922.c:707: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   0954 E5*08              2920 	mov	a,(_telegramm + 0x0001)
   0956 B5*00 02           2921 	cjne	a,_conh,00257$
   0959 80 03              2922 	sjmp	00258$
   095B                    2923 00257$:
   095B 02s0Ar2D           2924 	ljmp	00176$
   095E                    2925 00258$:
   095E E5*09              2926 	mov	a,(_telegramm + 0x0002)
   0960 B5*01 02           2927 	cjne	a,_conl,00259$
   0963 80 03              2928 	sjmp	00260$
   0965                    2929 00259$:
   0965 02s0Ar2D           2930 	ljmp	00176$
   0968                    2931 00260$:
                    0968   2932 	C$fb_lpc922.c$708$6$20 ==.
                           2933 ;	..\fb_lpc922.c:708: connected=0;// warum: && connected ???
   0968 C2*0D              2934 	clr	_connected
                    096A   2935 	C$fb_lpc922.c$710$5$8 ==.
                           2936 ;	..\fb_lpc922.c:710: break;
   096A 02s0Ar2D           2937 	ljmp	00176$
                    096D   2938 	C$fb_lpc922.c$712$5$8 ==.
                           2939 ;	..\fb_lpc922.c:712: case NACK_PDU:	// 11pppp11 xxxxxxxx
   096D                    2940 00142$:
                    096D   2941 	C$fb_lpc922.c$713$5$8 ==.
                           2942 ;	..\fb_lpc922.c:713: send_obj_value(T_DISCONNECT);
   096D 75 82 85           2943 	mov	dpl,#0x85
   0970 12s06rF5           2944 	lcall	_send_obj_value
                    0973   2945 	C$fb_lpc922.c$714$5$8 ==.
                           2946 ;	..\fb_lpc922.c:714: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   0973 C2*0D              2947 	clr	_connected
                    0975   2948 	C$fb_lpc922.c$716$1$5 ==.
                           2949 ;	..\fb_lpc922.c:716: }
   0975 02s0Ar2D           2950 	ljmp	00176$
   0978                    2951 00166$:
                    0978   2952 	C$fb_lpc922.c$721$2$5 ==.
                           2953 ;	..\fb_lpc922.c:721: else if(tpdu==GROUP_PDU){
   0978 EE                 2954 	mov	a,r6
   0979 60 03              2955 	jz	00261$
   097B 02s0Ar2D           2956 	ljmp	00176$
   097E                    2957 00261$:
                    097E   2958 	C$fb_lpc922.c$726$3$21 ==.
                           2959 ;	..\fb_lpc922.c:726: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
