                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Aug 21 11:09:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2380 ;gapos                     Allocated to registers r7 
                           2381 ;atp                       Allocated to registers r6 
                           2382 ;assmax                    Allocated to registers r5 
                           2383 ;asspos                    Allocated to registers r6 
                           2384 ;sloc0                     Allocated to stack - _bp +11
                           2385 ;sloc1                     Allocated to stack - _bp +12
                           2386 ;sloc2                     Allocated to stack - _bp +3
                           2387 ;------------------------------------------------------------
                    06D1   2388 	G$process_tel$0$0 ==.
                    06D1   2389 	C$fb_lpc922.c$559$1$1 ==.
                           2390 ;	..\fb_lpc922.c:559: void process_tel(void)
                           2391 ;	-----------------------------------------
                           2392 ;	 function process_tel
                           2393 ;	-----------------------------------------
   06D1                    2394 _process_tel:
   06D1 C0*00              2395 	push	_bp
   06D3 E5 81              2396 	mov	a,sp
   06D5 F5*00              2397 	mov	_bp,a
   06D7 24 04              2398 	add	a,#0x04
   06D9 F5 81              2399 	mov	sp,a
                    06DB   2400 	C$fb_lpc922.c$564$1$1 ==.
                           2401 ;	..\fb_lpc922.c:564: tel_arrived=0;
   06DB C2*06              2402 	clr	_tel_arrived
                    06DD   2403 	C$fb_lpc922.c$565$1$1 ==.
                           2404 ;	..\fb_lpc922.c:565: tpdu=telegramm[6]&0xC3;
   06DD AF*0D              2405 	mov	r7,(_telegramm + 0x0006)
   06DF 74 C3              2406 	mov	a,#0xC3
   06E1 5F                 2407 	anl	a,r7
   06E2 FE                 2408 	mov	r6,a
                    06E3   2409 	C$fb_lpc922.c$566$1$1 ==.
                           2410 ;	..\fb_lpc922.c:566: apdu=telegramm[7];
   06E3 A8*00              2411 	mov	r0,_bp
   06E5 08                 2412 	inc	r0
   06E6 A6*0E              2413 	mov	@r0,(_telegramm + 0x0007)
                    06E8   2414 	C$fb_lpc922.c$569$1$1 ==.
                           2415 ;	..\fb_lpc922.c:569: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   06E8 E5*0A              2416 	mov	a,(_telegramm + 0x0003)
   06EA FC                 2417 	mov	r4,a
   06EB 70 49              2418 	jnz	00169$
   06ED E5*0B              2419 	mov	a,(_telegramm + 0x0004)
   06EF 70 45              2420 	jnz	00169$
                    06F1   2421 	C$fb_lpc922.c$570$2$2 ==.
                           2422 ;	..\fb_lpc922.c:570: if(status60 & 0x01) {					// und nur im prog mode
   06F1 E5*2E              2423 	mov	a,_status60
   06F3 20 E0 03           2424 	jb	acc.0,00222$
   06F6 02s09rB6           2425 	ljmp	00176$
   06F9                    2426 00222$:
                    06F9   2427 	C$fb_lpc922.c$571$3$3 ==.
                           2428 ;	..\fb_lpc922.c:571: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   06F9 EE                 2429 	mov	a,r6
   06FA 70 20              2430 	jnz	00105$
   06FC A8*00              2431 	mov	r0,_bp
   06FE 08                 2432 	inc	r0
   06FF B6 C0 1A           2433 	cjne	@r0,#0xC0,00105$
                    0702   2434 	C$fb_lpc922.c$574$4$4 ==.
                           2435 ;	..\fb_lpc922.c:574: while(fb_state!=0);		// warten falls noch gesendet wird
   0702                    2436 00101$:
   0702 E5*2A              2437 	mov	a,_fb_state
   0704 70 FC              2438 	jnz	00101$
                    0706   2439 	C$fb_lpc922.c$575$4$4 ==.
                           2440 ;	..\fb_lpc922.c:575: EA=0;
   0706 C2 AF              2441 	clr	_IEN0_7
                    0708   2442 	C$fb_lpc922.c$576$4$4 ==.
                           2443 ;	..\fb_lpc922.c:576: FMCON=0x00;				// load command, leert das pageregister
   0708 75 E4 00           2444 	mov	_FMCON,#0x00
                    070B   2445 	C$fb_lpc922.c$577$4$4 ==.
                           2446 ;	..\fb_lpc922.c:577: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   070B 75 E7 1D           2447 	mov	_FMADRH,#0x1D
                    070E   2448 	C$fb_lpc922.c$578$4$4 ==.
                           2449 ;	..\fb_lpc922.c:578: FMADRL=ADDRTAB+1;
   070E 75 E6 17           2450 	mov	_FMADRL,#0x17
                    0711   2451 	C$fb_lpc922.c$579$4$4 ==.
                           2452 ;	..\fb_lpc922.c:579: FMDATA=telegramm[8];
   0711 85*0F E5           2453 	mov	_FMDATA,(_telegramm + 0x0008)
                    0714   2454 	C$fb_lpc922.c$580$4$4 ==.
                           2455 ;	..\fb_lpc922.c:580: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   0714 85*10 E5           2456 	mov	_FMDATA,(_telegramm + 0x0009)
                    0717   2457 	C$fb_lpc922.c$581$4$4 ==.
                           2458 ;	..\fb_lpc922.c:581: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0717 75 E4 68           2459 	mov	_FMCON,#0x68
                    071A   2460 	C$fb_lpc922.c$582$4$4 ==.
                           2461 ;	..\fb_lpc922.c:582: EA=1;
   071A D2 AF              2462 	setb	_IEN0_7
   071C                    2463 00105$:
                    071C   2464 	C$fb_lpc922.c$589$3$3 ==.
                           2465 ;	..\fb_lpc922.c:589: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   071C BE 01 02           2466 	cjne	r6,#0x01,00227$
   071F 80 03              2467 	sjmp	00228$
   0721                    2468 00227$:
   0721 02s09rB6           2469 	ljmp	00176$
   0724                    2470 00228$:
   0724 A8*00              2471 	mov	r0,_bp
   0726 08                 2472 	inc	r0
   0727 E6                 2473 	mov	a,@r0
   0728 60 03              2474 	jz	00229$
   072A 02s09rB6           2475 	ljmp	00176$
   072D                    2476 00229$:
   072D 75 82 83           2477 	mov	dpl,#0x83
   0730 12s06r7E           2478 	lcall	_send_obj_value
   0733 02s09rB6           2479 	ljmp	00176$
   0736                    2480 00169$:
                    0736   2481 	C$fb_lpc922.c$594$2$5 ==.
                           2482 ;	..\fb_lpc922.c:594: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0736 E5*0C              2483 	mov	a,(_telegramm + 0x0005)
   0738 30 E7 03           2484 	jnb	acc.7,00230$
   073B 02s09r01           2485 	ljmp	00166$
   073E                    2486 00230$:
                    073E   2487 	C$fb_lpc922.c$595$3$6 ==.
                           2488 ;	..\fb_lpc922.c:595: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   073E 90 1D 17           2489 	mov	dptr,#(_eeprom + 0x0017)
   0741 E4                 2490 	clr	a
   0742 93                 2491 	movc	a,@a+dptr
   0743 FB                 2492 	mov	r3,a
   0744 EC                 2493 	mov	a,r4
   0745 B5 03 02           2494 	cjne	a,ar3,00231$
   0748 80 03              2495 	sjmp	00232$
   074A                    2496 00231$:
   074A 02s09rB6           2497 	ljmp	00176$
   074D                    2498 00232$:
   074D 90 1D 18           2499 	mov	dptr,#(_eeprom + 0x0018)
   0750 E4                 2500 	clr	a
   0751 93                 2501 	movc	a,@a+dptr
   0752 FB                 2502 	mov	r3,a
   0753 B5*0B 02           2503 	cjne	a,(_telegramm + 0x0004),00233$
   0756 80 03              2504 	sjmp	00234$
   0758                    2505 00233$:
   0758 02s09rB6           2506 	ljmp	00176$
   075B                    2507 00234$:
                    075B   2508 	C$fb_lpc922.c$596$4$7 ==.
                           2509 ;	..\fb_lpc922.c:596: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   075B 75*2F 00           2510 	mov	_connected_timeout,#0x00
                    075E   2511 	C$fb_lpc922.c$599$4$7 ==.
                           2512 ;	..\fb_lpc922.c:599: switch (tpdu) {	// transport layer control field
   075E BE 42 02           2513 	cjne	r6,#0x42,00235$
   0761 80 1B              2514 	sjmp	00112$
   0763                    2515 00235$:
   0763 BE 43 03           2516 	cjne	r6,#0x43,00236$
   0766 02s08r95           2517 	ljmp	00130$
   0769                    2518 00236$:
   0769 BE 80 03           2519 	cjne	r6,#0x80,00237$
   076C 02s08rBB           2520 	ljmp	00135$
   076F                    2521 00237$:
   076F BE 81 03           2522 	cjne	r6,#0x81,00238$
   0772 02s08rDD           2523 	ljmp	00138$
   0775                    2524 00238$:
   0775 BE 83 03           2525 	cjne	r6,#0x83,00239$
   0778 02s08rF6           2526 	ljmp	00142$
   077B                    2527 00239$:
   077B 02s09rB6           2528 	ljmp	00176$
                    077E   2529 	C$fb_lpc922.c$609$5$8 ==.
                           2530 ;	..\fb_lpc922.c:609: case DATA_PDU_MEMORY_OPERATIONS:
   077E                    2531 00112$:
                    077E   2532 	C$fb_lpc922.c$610$5$8 ==.
                           2533 ;	..\fb_lpc922.c:610: if(connected){
   077E 20*0D 03           2534 	jb	_connected,00240$
   0781 02s09rB6           2535 	ljmp	00176$
   0784                    2536 00240$:
                    0784   2537 	C$fb_lpc922.c$611$6$9 ==.
                           2538 ;	..\fb_lpc922.c:611: senders_pcount=telegramm[6]&0x3C;
   0784 74 3C              2539 	mov	a,#0x3C
   0786 5F                 2540 	anl	a,r7
   0787 F5*06              2541 	mov	_senders_pcount,a
                    0789   2542 	C$fb_lpc922.c$612$6$9 ==.
                           2543 ;	..\fb_lpc922.c:612: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   0789 A8*00              2544 	mov	r0,_bp
   078B 08                 2545 	inc	r0
   078C E6                 2546 	mov	a,@r0
   078D 54 F0              2547 	anl	a,#0xF0
   078F F6                 2548 	mov	@r0,a
                    0790   2549 	C$fb_lpc922.c$613$6$9 ==.
                           2550 ;	..\fb_lpc922.c:613: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   0790 A8*00              2551 	mov	r0,_bp
   0792 08                 2552 	inc	r0
   0793 B6 80 02           2553 	cjne	@r0,#0x80,00241$
   0796 80 03              2554 	sjmp	00242$
   0798                    2555 00241$:
   0798 02s08r74           2556 	ljmp	00125$
   079B                    2557 00242$:
                    079B   2558 	C$fb_lpc922.c$614$7$10 ==.
                           2559 ;	..\fb_lpc922.c:614: send_obj_value(NCD_ACK);
   079B 75 82 81           2560 	mov	dpl,#0x81
   079E 12s06r7E           2561 	lcall	_send_obj_value
                    07A1   2562 	C$fb_lpc922.c$617$8$11 ==.
                           2563 ;	..\fb_lpc922.c:617: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   07A1 74 0F              2564 	mov	a,#0x0F
   07A3 55*0E              2565 	anl	a,(_telegramm + 0x0007)
   07A5 FF                 2566 	mov	r7,a
                    07A6   2567 	C$fb_lpc922.c$619$8$11 ==.
                           2568 ;	..\fb_lpc922.c:619: while(fb_state!=0);					// warten falls noch gesendet wird
   07A6                    2569 00113$:
   07A6 E5*2A              2570 	mov	a,_fb_state
   07A8 70 FC              2571 	jnz	00113$
                    07AA   2572 	C$fb_lpc922.c$621$8$11 ==.
                           2573 ;	..\fb_lpc922.c:621: EA=0;
   07AA C2 AF              2574 	clr	_IEN0_7
                    07AC   2575 	C$fb_lpc922.c$622$8$11 ==.
                           2576 ;	..\fb_lpc922.c:622: START_WRITECYCLE;					// load command, leert das pageregister
   07AC 75 E4 00           2577 	mov	_FMCON,#0x00
                    07AF   2578 	C$fb_lpc922.c$623$9$12 ==.
                           2579 ;	..\fb_lpc922.c:623: for(n=0;n<ab;n++) {
   07AF AA*0F              2580 	mov	r2,(_telegramm + 0x0008)
   07B1 74 01              2581 	mov	a,#0x01
   07B3 5A                 2582 	anl	a,r2
   07B4 24 1C              2583 	add	a,#0x1C
   07B6 FC                 2584 	mov	r4,a
   07B7 AE*10              2585 	mov	r6,(_telegramm + 0x0009)
   07B9 A8*00              2586 	mov	r0,_bp
   07BB 08                 2587 	inc	r0
   07BC 08                 2588 	inc	r0
   07BD 76 00              2589 	mov	@r0,#0x00
   07BF                    2590 00172$:
   07BF A8*00              2591 	mov	r0,_bp
   07C1 08                 2592 	inc	r0
   07C2 08                 2593 	inc	r0
   07C3 C3                 2594 	clr	c
   07C4 E6                 2595 	mov	a,@r0
   07C5 9F                 2596 	subb	a,r7
   07C6 40 03              2597 	jc	00244$
   07C8 02s08r6F           2598 	ljmp	00175$
   07CB                    2599 00244$:
                    07CB   2600 	C$fb_lpc922.c$624$9$12 ==.
                           2601 ;	..\fb_lpc922.c:624: if(telegramm[8]==0)
   07CB EA                 2602 	mov	a,r2
   07CC 70 3C              2603 	jnz	00119$
                    07CE   2604 	C$fb_lpc922.c$626$1$1 ==.
                           2605 ;	..\fb_lpc922.c:626: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   07CE C0 02              2606 	push	ar2
   07D0 E5*00              2607 	mov	a,_bp
   07D2 24 03              2608 	add	a,#0x03
   07D4 F8                 2609 	mov	r0,a
   07D5 A6 06              2610 	mov	@r0,ar6
   07D7 08                 2611 	inc	r0
   07D8 76 00              2612 	mov	@r0,#0x00
   07DA A8*00              2613 	mov	r0,_bp
   07DC 08                 2614 	inc	r0
   07DD 08                 2615 	inc	r0
   07DE 86 03              2616 	mov	ar3,@r0
   07E0 7D 00              2617 	mov	r5,#0x00
   07E2 E5*00              2618 	mov	a,_bp
   07E4 24 03              2619 	add	a,#0x03
   07E6 F8                 2620 	mov	r0,a
   07E7 EB                 2621 	mov	a,r3
   07E8 26                 2622 	add	a,@r0
   07E9 FB                 2623 	mov	r3,a
   07EA ED                 2624 	mov	a,r5
   07EB 08                 2625 	inc	r0
   07EC 36                 2626 	addc	a,@r0
   07ED FD                 2627 	mov	r5,a
   07EE BB 60 05           2628 	cjne	r3,#0x60,00246$
   07F1 BD 00 02           2629 	cjne	r5,#0x00,00246$
   07F4 80 04              2630 	sjmp	00247$
   07F6                    2631 00246$:
   07F6 D0 02              2632 	pop	ar2
   07F8 80 26              2633 	sjmp	00120$
   07FA                    2634 00247$:
   07FA D0 02              2635 	pop	ar2
   07FC A8*00              2636 	mov	r0,_bp
   07FE 08                 2637 	inc	r0
   07FF 08                 2638 	inc	r0
   0800 74 0A              2639 	mov	a,#0x0A
   0802 26                 2640 	add	a,@r0
   0803 24r07              2641 	add	a,#_telegramm
   0805 F9                 2642 	mov	r1,a
   0806 87*2E              2643 	mov	_status60,@r1
   0808 80 16              2644 	sjmp	00120$
   080A                    2645 00119$:
                    080A   2646 	C$fb_lpc922.c$637$10$14 ==.
                           2647 ;	..\fb_lpc922.c:637: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   080A 8C E7              2648 	mov	_FMADRH,r4
   080C A8*00              2649 	mov	r0,_bp
   080E 08                 2650 	inc	r0
   080F 08                 2651 	inc	r0
   0810 E6                 2652 	mov	a,@r0
   0811 2E                 2653 	add	a,r6
   0812 F5 E6              2654 	mov	_FMADRL,a
   0814 A8*00              2655 	mov	r0,_bp
   0816 08                 2656 	inc	r0
   0817 08                 2657 	inc	r0
   0818 74 0A              2658 	mov	a,#0x0A
   081A 26                 2659 	add	a,@r0
   081B 24r07              2660 	add	a,#_telegramm
   081D F9                 2661 	mov	r1,a
   081E 87 E5              2662 	mov	_FMDATA,@r1
   0820                    2663 00120$:
                    0820   2664 	C$fb_lpc922.c$639$9$12 ==.
                           2665 ;	..\fb_lpc922.c:639: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0820 8E 03              2666 	mov	ar3,r6
   0822 7D 00              2667 	mov	r5,#0x00
   0824 A8*00              2668 	mov	r0,_bp
   0826 08                 2669 	inc	r0
   0827 08                 2670 	inc	r0
   0828 E5*00              2671 	mov	a,_bp
   082A 24 03              2672 	add	a,#0x03
   082C F9                 2673 	mov	r1,a
   082D E6                 2674 	mov	a,@r0
   082E F7                 2675 	mov	@r1,a
   082F 09                 2676 	inc	r1
   0830 77 00              2677 	mov	@r1,#0x00
   0832 E5*00              2678 	mov	a,_bp
   0834 24 03              2679 	add	a,#0x03
   0836 F8                 2680 	mov	r0,a
   0837 E6                 2681 	mov	a,@r0
   0838 2B                 2682 	add	a,r3
   0839 FB                 2683 	mov	r3,a
   083A 08                 2684 	inc	r0
   083B E6                 2685 	mov	a,@r0
   083C 3D                 2686 	addc	a,r5
   083D 53 03 3F           2687 	anl	ar3,#0x3F
   0840 7D 00              2688 	mov	r5,#0x00
   0842 BB 3F 22           2689 	cjne	r3,#0x3F,00174$
   0845 BD 00 1F           2690 	cjne	r5,#0x00,00174$
   0848 8F 03              2691 	mov	ar3,r7
   084A 7D 00              2692 	mov	r5,#0x00
   084C 1B                 2693 	dec	r3
   084D BB FF 01           2694 	cjne	r3,#0xFF,00250$
   0850 1D                 2695 	dec	r5
   0851                    2696 00250$:
   0851 E5*00              2697 	mov	a,_bp
   0853 24 03              2698 	add	a,#0x03
   0855 F8                 2699 	mov	r0,a
   0856 E6                 2700 	mov	a,@r0
   0857 B5 03 07           2701 	cjne	a,ar3,00251$
   085A 08                 2702 	inc	r0
   085B E6                 2703 	mov	a,@r0
   085C B5 05 02           2704 	cjne	a,ar5,00251$
   085F 80 06              2705 	sjmp	00174$
   0861                    2706 00251$:
                    0861   2707 	C$fb_lpc922.c$640$10$15 ==.
                           2708 ;	..\fb_lpc922.c:640: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0861 75 E4 68           2709 	mov	_FMCON,#0x68
                    0864   2710 	C$fb_lpc922.c$641$10$15 ==.
                           2711 ;	..\fb_lpc922.c:641: START_WRITECYCLE;		// load command, leert das pageregister
   0864 75 E4 00           2712 	mov	_FMCON,#0x00
   0867                    2713 00174$:
                    0867   2714 	C$fb_lpc922.c$623$8$11 ==.
                           2715 ;	..\fb_lpc922.c:623: for(n=0;n<ab;n++) {
   0867 A8*00              2716 	mov	r0,_bp
   0869 08                 2717 	inc	r0
   086A 08                 2718 	inc	r0
   086B 06                 2719 	inc	@r0
   086C 02s07rBF           2720 	ljmp	00172$
   086F                    2721 00175$:
                    086F   2722 	C$fb_lpc922.c$644$8$11 ==.
                           2723 ;	..\fb_lpc922.c:644: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   086F 75 E4 68           2724 	mov	_FMCON,#0x68
                    0872   2725 	C$fb_lpc922.c$645$8$11 ==.
                           2726 ;	..\fb_lpc922.c:645: EA=1;
   0872 D2 AF              2727 	setb	_IEN0_7
   0874                    2728 00125$:
                    0874   2729 	C$fb_lpc922.c$648$6$9 ==.
                           2730 ;	..\fb_lpc922.c:648: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   0874 A8*00              2731 	mov	r0,_bp
   0876 08                 2732 	inc	r0
   0877 E6                 2733 	mov	a,@r0
   0878 60 03              2734 	jz	00252$
   087A 02s09rB6           2735 	ljmp	00176$
   087D                    2736 00252$:
                    087D   2737 	C$fb_lpc922.c$649$7$16 ==.
                           2738 ;	..\fb_lpc922.c:649: mem_length=telegramm[7];		// Anzahl Bytes fuer spaeteres(!) memory Auslesen
   087D 85*0E*03           2739 	mov	_mem_length,(_telegramm + 0x0007)
                    0880   2740 	C$fb_lpc922.c$650$7$16 ==.
                           2741 ;	..\fb_lpc922.c:650: mem_adrh = telegramm[8];		// Adresse
   0880 85*0F*04           2742 	mov	_mem_adrh,(_telegramm + 0x0008)
                    0883   2743 	C$fb_lpc922.c$651$7$16 ==.
                           2744 ;	..\fb_lpc922.c:651: mem_adrl = telegramm[9];
   0883 85*10*05           2745 	mov	_mem_adrl,(_telegramm + 0x0009)
                    0886   2746 	C$fb_lpc922.c$652$7$16 ==.
                           2747 ;	..\fb_lpc922.c:652: send_obj_value(NCD_ACK);
   0886 75 82 81           2748 	mov	dpl,#0x81
   0889 12s06r7E           2749 	lcall	_send_obj_value
                    088C   2750 	C$fb_lpc922.c$653$7$16 ==.
                           2751 ;	..\fb_lpc922.c:653: send_obj_value(READ_MEMORY_RESPONSE);
   088C 75 82 84           2752 	mov	dpl,#0x84
   088F 12s06r7E           2753 	lcall	_send_obj_value
                    0892   2754 	C$fb_lpc922.c$656$5$8 ==.
                           2755 ;	..\fb_lpc922.c:656: break;
   0892 02s09rB6           2756 	ljmp	00176$
                    0895   2757 	C$fb_lpc922.c$658$5$8 ==.
                           2758 ;	..\fb_lpc922.c:658: case DATA_PDU_MISC_OPERATIONS:
   0895                    2759 00130$:
                    0895   2760 	C$fb_lpc922.c$659$5$8 ==.
                           2761 ;	..\fb_lpc922.c:659: senders_pcount=telegramm[6]&0x3C;
   0895 74 3C              2762 	mov	a,#0x3C
   0897 5F                 2763 	anl	a,r7
   0898 F5*06              2764 	mov	_senders_pcount,a
                    089A   2765 	C$fb_lpc922.c$660$5$8 ==.
                           2766 ;	..\fb_lpc922.c:660: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   089A A8*00              2767 	mov	r0,_bp
   089C 08                 2768 	inc	r0
   089D B6 80 03           2769 	cjne	@r0,#0x80,00132$
                    08A0   2770 	C$fb_lpc922.c$661$6$17 ==.
                           2771 ;	..\fb_lpc922.c:661: AUXR1|=0x08;				// Software Reset
   08A0 43 A2 08           2772 	orl	_AUXR1,#0x08
   08A3                    2773 00132$:
                    08A3   2774 	C$fb_lpc922.c$663$5$8 ==.
                           2775 ;	..\fb_lpc922.c:663: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   08A3 A8*00              2776 	mov	r0,_bp
   08A5 08                 2777 	inc	r0
   08A6 E6                 2778 	mov	a,@r0
   08A7 60 03              2779 	jz	00255$
   08A9 02s09rB6           2780 	ljmp	00176$
   08AC                    2781 00255$:
                    08AC   2782 	C$fb_lpc922.c$664$6$18 ==.
                           2783 ;	..\fb_lpc922.c:664: send_obj_value(NCD_ACK);
   08AC 75 82 81           2784 	mov	dpl,#0x81
   08AF 12s06r7E           2785 	lcall	_send_obj_value
                    08B2   2786 	C$fb_lpc922.c$665$6$18 ==.
                           2787 ;	..\fb_lpc922.c:665: send_obj_value(READ_MASK_VERSION_RESPONSE);
   08B2 75 82 82           2788 	mov	dpl,#0x82
   08B5 12s06r7E           2789 	lcall	_send_obj_value
                    08B8   2790 	C$fb_lpc922.c$667$5$8 ==.
                           2791 ;	..\fb_lpc922.c:667: break;
   08B8 02s09rB6           2792 	ljmp	00176$
                    08BB   2793 	C$fb_lpc922.c$669$5$8 ==.
                           2794 ;	..\fb_lpc922.c:669: case CONNECT_PDU:	// 10000000 xxxxxxxx
   08BB                    2795 00135$:
                    08BB   2796 	C$fb_lpc922.c$670$5$8 ==.
                           2797 ;	..\fb_lpc922.c:670: if(!connected) {				// wenn bereits verbunden: ignorieren
   08BB 30*0D 03           2798 	jnb	_connected,00256$
   08BE 02s09rB6           2799 	ljmp	00176$
   08C1                    2800 00256$:
                    08C1   2801 	C$fb_lpc922.c$671$6$19 ==.
                           2802 ;	..\fb_lpc922.c:671: connected=1;
   08C1 D2*0D              2803 	setb	_connected
                    08C3   2804 	C$fb_lpc922.c$672$6$19 ==.
                           2805 ;	..\fb_lpc922.c:672: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   08C3 85*08*00           2806 	mov	_conh,(_telegramm + 0x0001)
                    08C6   2807 	C$fb_lpc922.c$673$6$19 ==.
                           2808 ;	..\fb_lpc922.c:673: conl=telegramm[2];
   08C6 85*09*01           2809 	mov	_conl,(_telegramm + 0x0002)
                    08C9   2810 	C$fb_lpc922.c$674$6$19 ==.
                           2811 ;	..\fb_lpc922.c:674: pcount=0;					// Paketzaehler zuruecksetzen
   08C9 75*02 00           2812 	mov	_pcount,#0x00
                    08CC   2813 	C$fb_lpc922.c$675$6$19 ==.
                           2814 ;	..\fb_lpc922.c:675: inc_pcount=0;
   08CC C2*0E              2815 	clr	_inc_pcount
                    08CE   2816 	C$fb_lpc922.c$676$6$19 ==.
                           2817 ;	..\fb_lpc922.c:676: RTCCON=0x60;	//RTC stoppen
   08CE 75 D1 60           2818 	mov	_RTCCON,#0x60
                    08D1   2819 	C$fb_lpc922.c$677$6$19 ==.
                           2820 ;	..\fb_lpc922.c:677: RTCH=0x0B;      // reload Real Time Clock, 52ms
   08D1 75 D2 0B           2821 	mov	_RTCH,#0x0B
                    08D4   2822 	C$fb_lpc922.c$678$6$19 ==.
                           2823 ;	..\fb_lpc922.c:678: RTCL=0xB3;
   08D4 75 D3 B3           2824 	mov	_RTCL,#0xB3
                    08D7   2825 	C$fb_lpc922.c$679$6$19 ==.
                           2826 ;	..\fb_lpc922.c:679: RTCCON=0x61;	// RTC starten
   08D7 75 D1 61           2827 	mov	_RTCCON,#0x61
                    08DA   2828 	C$fb_lpc922.c$682$5$8 ==.
                           2829 ;	..\fb_lpc922.c:682: break;
   08DA 02s09rB6           2830 	ljmp	00176$
                    08DD   2831 	C$fb_lpc922.c$684$5$8 ==.
                           2832 ;	..\fb_lpc922.c:684: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   08DD                    2833 00138$:
                    08DD   2834 	C$fb_lpc922.c$685$5$8 ==.
                           2835 ;	..\fb_lpc922.c:685: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   08DD E5*08              2836 	mov	a,(_telegramm + 0x0001)
   08DF B5*00 02           2837 	cjne	a,_conh,00257$
   08E2 80 03              2838 	sjmp	00258$
   08E4                    2839 00257$:
   08E4 02s09rB6           2840 	ljmp	00176$
   08E7                    2841 00258$:
   08E7 E5*09              2842 	mov	a,(_telegramm + 0x0002)
   08E9 B5*01 02           2843 	cjne	a,_conl,00259$
   08EC 80 03              2844 	sjmp	00260$
   08EE                    2845 00259$:
   08EE 02s09rB6           2846 	ljmp	00176$
   08F1                    2847 00260$:
                    08F1   2848 	C$fb_lpc922.c$686$6$20 ==.
                           2849 ;	..\fb_lpc922.c:686: connected=0;// warum: && connected ???
   08F1 C2*0D              2850 	clr	_connected
                    08F3   2851 	C$fb_lpc922.c$688$5$8 ==.
                           2852 ;	..\fb_lpc922.c:688: break;
   08F3 02s09rB6           2853 	ljmp	00176$
                    08F6   2854 	C$fb_lpc922.c$690$5$8 ==.
                           2855 ;	..\fb_lpc922.c:690: case NACK_PDU:	// 11pppp11 xxxxxxxx
   08F6                    2856 00142$:
                    08F6   2857 	C$fb_lpc922.c$691$5$8 ==.
                           2858 ;	..\fb_lpc922.c:691: send_obj_value(T_DISCONNECT);
   08F6 75 82 85           2859 	mov	dpl,#0x85
   08F9 12s06r7E           2860 	lcall	_send_obj_value
                    08FC   2861 	C$fb_lpc922.c$692$5$8 ==.
                           2862 ;	..\fb_lpc922.c:692: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   08FC C2*0D              2863 	clr	_connected
                    08FE   2864 	C$fb_lpc922.c$694$1$5 ==.
                           2865 ;	..\fb_lpc922.c:694: }
   08FE 02s09rB6           2866 	ljmp	00176$
   0901                    2867 00166$:
                    0901   2868 	C$fb_lpc922.c$699$2$5 ==.
                           2869 ;	..\fb_lpc922.c:699: else if(tpdu==GROUP_PDU){
   0901 EE                 2870 	mov	a,r6
   0902 60 03              2871 	jz	00261$
   0904 02s09rB6           2872 	ljmp	00176$
   0907                    2873 00261$:
                    0907   2874 	C$fb_lpc922.c$704$3$21 ==.
                           2875 ;	..\fb_lpc922.c:704: gapos = gapos_in_gat(telegramm[3], telegramm[4]);
   0907 C0*0B              2876 	push	(_telegramm + 0x0004)
   0909 8C 82              2877 	mov	dpl,r4
