                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
                           2642 ;	..\fb_app_rollo10.c:725: if (key_pattern==0x80){
   08EE BF 80 02           2643 	cjne	r7,#0x80,00168$
   08F1 80 03              2644 	sjmp	00169$
   08F3                    2645 00168$:
   08F3 02s09rB2           2646 	ljmp	00137$
   08F6                    2647 00169$:
                    08F6   2648 	C$fb_app_rollo10.c$726$3$4 ==.
                           2649 ;	..\fb_app_rollo10.c:726: Tasten=ledport;
   08F6 AF*28              2650 	mov	r7,_ledport
                    08F8   2651 	C$fb_app_rollo10.c$727$3$4 ==.
                           2652 ;	..\fb_app_rollo10.c:727: ledport=0;
   08F8 75*28 00           2653 	mov	_ledport,#0x00
                    08FB   2654 	C$fb_app_rollo10.c$731$3$4 ==.
                           2655 ;	..\fb_app_rollo10.c:731: if (Tasten & 0x08 ){
   08FB EF                 2656 	mov	a,r7
   08FC 30 E3 13           2657 	jnb	acc.3,00124$
                    08FF   2658 	C$fb_app_rollo10.c$732$4$5 ==.
                           2659 ;	..\fb_app_rollo10.c:732: if (!Tval ){// steigende Flanke des Tasters 
   08FF E5*20              2660 	mov	a,_Tval
   0901 60 03              2661 	jz	00171$
   0903 02s09r9B           2662 	ljmp	00125$
   0906                    2663 00171$:
                    0906   2664 	C$fb_app_rollo10.c$735$5$6 ==.
                           2665 ;	..\fb_app_rollo10.c:735: timerstate[15]=0x01;
   0906 75*1F 01           2666 	mov	(_timerstate + 0x000f),#0x01
                    0909   2667 	C$fb_app_rollo10.c$736$5$6 ==.
                           2668 ;	..\fb_app_rollo10.c:736: timerbase[15]=0x80 + 2;
   0909 75 1F 82           2669 	mov	(_timerbase + 0x000f),#0x82
                    090C   2670 	C$fb_app_rollo10.c$737$5$6 ==.
                           2671 ;	..\fb_app_rollo10.c:737: timercnt[15]= 50;
   090C 75*0F 32           2672 	mov	(_timercnt + 0x000f),#0x32
   090F 02s09r9B           2673 	ljmp	00125$
   0912                    2674 00124$:
                    0912   2675 	C$fb_app_rollo10.c$741$4$7 ==.
                           2676 ;	..\fb_app_rollo10.c:741: if ( Tval & 0x08){ // wenn tasten >7 und Tval <=7 also taste losgelassen...
   0912 E5*20              2677 	mov	a,_Tval
   0914 20 E3 03           2678 	jb	acc.3,00172$
   0917 02s09r9B           2679 	ljmp	00125$
   091A                    2680 00172$:
                    091A   2681 	C$fb_app_rollo10.c$742$5$8 ==.
                           2682 ;	..\fb_app_rollo10.c:742: if (timerstate[15]&0x20){
   091A E5*1F              2683 	mov	a,(_timerstate + 0x000f)
   091C 30 E5 29           2684 	jnb	acc.5,00115$
                    091F   2685 	C$fb_app_rollo10.c$743$6$9 ==.
                           2686 ;	..\fb_app_rollo10.c:743: handmode = !handmode;
   091F B2*02              2687 	cpl	_handmode
                    0921   2688 	C$fb_app_rollo10.c$744$6$9 ==.
                           2689 ;	..\fb_app_rollo10.c:744: timerbase[15]=0;
   0921 75 1F 00           2690 	mov	(_timerbase + 0x000f),#0x00
                    0924   2691 	C$fb_app_rollo10.c$745$6$9 ==.
                           2692 ;	..\fb_app_rollo10.c:745: timerstate[15]=0;
   0924 75*1F 00           2693 	mov	(_timerstate + 0x000f),#0x00
                    0927   2694 	C$fb_app_rollo10.c$746$6$9 ==.
                           2695 ;	..\fb_app_rollo10.c:746: timercnt[15]=0;
   0927 75*0F 00           2696 	mov	(_timercnt + 0x000f),#0x00
                    092A   2697 	C$fb_app_rollo10.c$747$6$9 ==.
                           2698 ;	..\fb_app_rollo10.c:747: if (handmode){
   092A 30*02 14           2699 	jnb	_handmode,00112$
                    092D   2700 	C$fb_app_rollo10.c$748$7$10 ==.
                           2701 ;	..\fb_app_rollo10.c:748: for(n=0;n<=3;n++) kanal[n]=0x00;
   092D 7E 00              2702 	mov	r6,#0x00
   092F                    2703 00133$:
   092F EE                 2704 	mov	a,r6
   0930 24 FC              2705 	add	a,#0xff - 0x03
   0932 40 09              2706 	jc	00136$
   0934 EE                 2707 	mov	a,r6
   0935 24r23              2708 	add	a,#_kanal
   0937 F8                 2709 	mov	r0,a
   0938 76 00              2710 	mov	@r0,#0x00
   093A 0E                 2711 	inc	r6
   093B 80 F2              2712 	sjmp	00133$
   093D                    2713 00136$:
                    093D   2714 	C$fb_app_rollo10.c$749$7$10 ==.
                           2715 ;	..\fb_app_rollo10.c:749: portchanged=1;
   093D D2*00              2716 	setb	_portchanged
   093F 80 07              2717 	sjmp	00115$
   0941                    2718 00112$:
                    0941   2719 	C$fb_app_rollo10.c$752$7$11 ==.
                           2720 ;	..\fb_app_rollo10.c:752: sobj_update();
   0941 C0 07              2721 	push	ar7
   0943 12s09rB3           2722 	lcall	_sobj_update
   0946 D0 07              2723 	pop	ar7
   0948                    2724 00115$:
                    0948   2725 	C$fb_app_rollo10.c$755$5$8 ==.
                           2726 ;	..\fb_app_rollo10.c:755: if (handmode){// wenn handmode aktiv...
   0948 30*02 47           2727 	jnb	_handmode,00120$
                    094B   2728 	C$fb_app_rollo10.c$756$6$12 ==.
                           2729 ;	..\fb_app_rollo10.c:756: if (timerstate[15]&0x02){// status der zeit=2 also abgelaufen..
   094B E5*1F              2730 	mov	a,(_timerstate + 0x000f)
   094D 30 E1 22           2731 	jnb	acc.1,00117$
                    0950   2732 	C$fb_app_rollo10.c$757$7$13 ==.
                           2733 ;	..\fb_app_rollo10.c:757: object_schalten(((Tval&0x07)>>1)+12,(Tval&0x01==0x01));
   0950 E5*20              2734 	mov	a,_Tval
   0952 54 01              2735 	anl	a,#0x01
   0954 24 FF              2736 	add	a,#0xff
   0956 92*00              2737 	mov	b0,c
   0958 74 07              2738 	mov	a,#0x07
   095A 55*20              2739 	anl	a,_Tval
   095C C3                 2740 	clr	c
   095D 13                 2741 	rrc	a
   095E 24 0C              2742 	add	a,#0x0C
   0960 F5 82              2743 	mov	dpl,a
   0962 A2*00              2744 	mov	c,b0
   0964 92 F0              2745 	mov	b[0],c
   0966 C0 07              2746 	push	ar7
   0968 85 F0*00           2747 	mov	bits,b
   096B 12s03r26           2748 	lcall	_object_schalten
   096E D0 07              2749 	pop	ar7
   0970 80 20              2750 	sjmp	00120$
   0972                    2751 00117$:
                    0972   2752 	C$fb_app_rollo10.c$760$7$14 ==.
                           2753 ;	..\fb_app_rollo10.c:760: object_schalten(((Tval&0x07)>>1)+8,(Tval&0x01==0x01));
   0972 E5*20              2754 	mov	a,_Tval
   0974 54 01              2755 	anl	a,#0x01
   0976 24 FF              2756 	add	a,#0xff
   0978 92*00              2757 	mov	b0,c
   097A 74 07              2758 	mov	a,#0x07
   097C 55*20              2759 	anl	a,_Tval
   097E C3                 2760 	clr	c
   097F 13                 2761 	rrc	a
   0980 24 08              2762 	add	a,#0x08
   0982 F5 82              2763 	mov	dpl,a
   0984 A2*00              2764 	mov	c,b0
   0986 92 F0              2765 	mov	b[0],c
   0988 C0 07              2766 	push	ar7
   098A 85 F0*00           2767 	mov	bits,b
   098D 12s03r26           2768 	lcall	_object_schalten
   0990 D0 07              2769 	pop	ar7
   0992                    2770 00120$:
                    0992   2771 	C$fb_app_rollo10.c$764$5$8 ==.
                           2772 ;	..\fb_app_rollo10.c:764: timerbase[15]=0x80 + 3;//130ms
   0992 75 1F 83           2773 	mov	(_timerbase + 0x000f),#0x83
                    0995   2774 	C$fb_app_rollo10.c$765$5$8 ==.
                           2775 ;	..\fb_app_rollo10.c:765: timerstate[15]=0x04;
   0995 75*1F 04           2776 	mov	(_timerstate + 0x000f),#0x04
                    0998   2777 	C$fb_app_rollo10.c$766$5$8 ==.
                           2778 ;	..\fb_app_rollo10.c:766: timercnt[15]=116;//=15 Sekunden
   0998 75*0F 74           2779 	mov	(_timercnt + 0x000f),#0x74
   099B                    2780 00125$:
                    099B   2781 	C$fb_app_rollo10.c$769$3$4 ==.
                           2782 ;	..\fb_app_rollo10.c:769: Tval=Tasten;
   099B 8F*20              2783 	mov	_Tval,r7
                    099D   2784 	C$fb_app_rollo10.c$771$3$4 ==.
                           2785 ;	..\fb_app_rollo10.c:771: if(timerstate[15]&0x08){
   099D E5*1F              2786 	mov	a,(_timerstate + 0x000f)
   099F 30 E3 0E           2787 	jnb	acc.3,00127$
                    09A2   2788 	C$fb_app_rollo10.c$772$4$15 ==.
                           2789 ;	..\fb_app_rollo10.c:772: handmode=0;//handmode automatisch ausschalten
   09A2 C2*02              2790 	clr	_handmode
                    09A4   2791 	C$fb_app_rollo10.c$774$4$15 ==.
                           2792 ;	..\fb_app_rollo10.c:774: timerbase[15]=0;
   09A4 75 1F 00           2793 	mov	(_timerbase + 0x000f),#0x00
                    09A7   2794 	C$fb_app_rollo10.c$775$4$15 ==.
                           2795 ;	..\fb_app_rollo10.c:775: timerstate[15]=0;
   09A7 75*1F 00           2796 	mov	(_timerstate + 0x000f),#0x00
                    09AA   2797 	C$fb_app_rollo10.c$776$4$15 ==.
                           2798 ;	..\fb_app_rollo10.c:776: timercnt[15]=0;
   09AA 75*0F 00           2799 	mov	(_timercnt + 0x000f),#0x00
                    09AD   2800 	C$fb_app_rollo10.c$777$4$15 ==.
                           2801 ;	..\fb_app_rollo10.c:777: sobj_update();
   09AD 12s09rB3           2802 	lcall	_sobj_update
   09B0                    2803 00127$:
                    09B0   2804 	C$fb_app_rollo10.c$779$3$4 ==.
                           2805 ;	..\fb_app_rollo10.c:779: ET1=1;
   09B0 D2 AB              2806 	setb	_IEN0_3
   09B2                    2807 00137$:
                    09B2   2808 	C$fb_app_rollo10.c$782$1$1 ==.
                    09B2   2809 	XG$handsteuerung$0$0 ==.
   09B2 22                 2810 	ret
                           2811 ;------------------------------------------------------------
                           2812 ;Allocation info for local variables in function 'sobj_update'
                           2813 ;------------------------------------------------------------
                    09B3   2814 	G$sobj_update$0$0 ==.
                    09B3   2815 	C$fb_app_rollo10.c$786$1$1 ==.
                           2816 ;	..\fb_app_rollo10.c:786: void sobj_update(void)
                           2817 ;	-----------------------------------------
                           2818 ;	 function sobj_update
                           2819 ;	-----------------------------------------
   09B3                    2820 _sobj_update:
                    09B3   2821 	C$fb_app_rollo10.c$788$1$1 ==.
                           2822 ;	..\fb_app_rollo10.c:788: Sobject_schalten(16,read_obj_value(16)&0x01);
   09B3 75 82 10           2823 	mov	dpl,#0x10
   09B6 12s00rDF           2824 	lcall	_read_obj_value
   09B9 AC 82              2825 	mov	r4,dpl
   09BB 53 04 01           2826 	anl	ar4,#0x01
   09BE C0 04              2827 	push	ar4
   09C0 75 82 10           2828 	mov	dpl,#0x10
   09C3 12s01rBC           2829 	lcall	_Sobject_schalten
   09C6 15 81              2830 	dec	sp
                    09C8   2831 	C$fb_app_rollo10.c$789$1$1 ==.
                           2832 ;	..\fb_app_rollo10.c:789: Sobject_schalten(17,read_obj_value(17)&0x01);
   09C8 75 82 11           2833 	mov	dpl,#0x11
   09CB 12s00rDF           2834 	lcall	_read_obj_value
   09CE AC 82              2835 	mov	r4,dpl
   09D0 53 04 01           2836 	anl	ar4,#0x01
   09D3 C0 04              2837 	push	ar4
   09D5 75 82 11           2838 	mov	dpl,#0x11
   09D8 12s01rBC           2839 	lcall	_Sobject_schalten
   09DB 15 81              2840 	dec	sp
                    09DD   2841 	C$fb_app_rollo10.c$790$1$1 ==.
                    09DD   2842 	XG$sobj_update$0$0 ==.
   09DD 22                 2843 	ret
                           2844 ;------------------------------------------------------------
                           2845 ;Allocation info for local variables in function 'set_pause'
                           2846 ;------------------------------------------------------------
                           2847 ;Pstate                    Allocated to stack - _bp -3
                           2848 ;objnr                     Allocated to registers r7 
                           2849 ;pause                     Allocated to registers r7 
                           2850 ;pauseobj                  Allocated to registers r6 
                           2851 ;------------------------------------------------------------
                    09DE   2852 	G$set_pause$0$0 ==.
                    09DE   2853 	C$fb_app_rollo10.c$791$1$1 ==.
                           2854 ;	..\fb_app_rollo10.c:791: void set_pause(unsigned char objnr,unsigned char Pstate)// setzt die Pausezeit und traegt Pstate in timerstate[ ] ein
                           2855 ;	-----------------------------------------
                           2856 ;	 function set_pause
                           2857 ;	-----------------------------------------
   09DE                    2858 _set_pause:
   09DE C0*00              2859 	push	_bp
   09E0 85 81*00           2860 	mov	_bp,sp
   09E3 AF 82              2861 	mov	r7,dpl
                    09E5   2862 	C$fb_app_rollo10.c$794$1$1 ==.
                           2863 ;	..\fb_app_rollo10.c:794: pauseobj=(objnr&0x03)+11;
   09E5 53 07 03           2864 	anl	ar7,#0x03
   09E8 74 0B              2865 	mov	a,#0x0B
   09EA 2F                 2866 	add	a,r7
                    09EB   2867 	C$fb_app_rollo10.c$795$1$1 ==.
                           2868 ;	..\fb_app_rollo10.c:795: timerstate[pauseobj]=Pstate;
   09EB FE                 2869 	mov	r6,a
   09EC 24r10              2870 	add	a,#_timerstate
   09EE F8                 2871 	mov	r0,a
   09EF E5*00              2872 	mov	a,_bp
   09F1 24 FD              2873 	add	a,#0xfd
   09F3 F9                 2874 	mov	r1,a
   09F4 E7                 2875 	mov	a,@r1
   09F5 F6                 2876 	mov	@r0,a
                    09F6   2877 	C$fb_app_rollo10.c$796$1$1 ==.
                           2878 ;	..\fb_app_rollo10.c:796: switch ((eeprom[0xEE]>>((objnr&0x03)<<1))&0x03) { // Dauer zwischen auf und ab
   09F6 90s00rEE           2879 	mov	dptr,#(_eeprom + 0x00ee)
   09F9 E4                 2880 	clr	a
   09FA 93                 2881 	movc	a,@a+dptr
   09FB FD                 2882 	mov	r5,a
   09FC E4                 2883 	clr	a
   09FD CF                 2884 	xch	a,r7
   09FE 25 E0              2885 	add	a,acc
   0A00 CF                 2886 	xch	a,r7
   0A01 33                 2887 	rlc	a
   0A02 FC                 2888 	mov	r4,a
   0A03 8F F0              2889 	mov	b,r7
   0A05 05 F0              2890 	inc	b
   0A07 ED                 2891 	mov	a,r5
   0A08 80 02              2892 	sjmp	00112$
   0A0A                    2893 00111$:
   0A0A C3                 2894 	clr	c
   0A0B 13                 2895 	rrc	a
   0A0C                    2896 00112$:
   0A0C D5 F0 FB           2897 	djnz	b,00111$
   0A0F 54 03              2898 	anl	a,#0x03
   0A11 FF                 2899 	mov	r7,a
   0A12 60 0A              2900 	jz	00101$
   0A14 BF 01 02           2901 	cjne	r7,#0x01,00114$
   0A17 80 09              2902 	sjmp	00102$
   0A19                    2903 00114$:
                    0A19   2904 	C$fb_app_rollo10.c$797$2$2 ==.
                           2905 ;	..\fb_app_rollo10.c:797: case 0:	// 0,5s
   0A19 BF 02 0E           2906 	cjne	r7,#0x02,00104$
   0A1C 80 08              2907 	sjmp	00103$
   0A1E                    2908 00101$:
                    0A1E   2909 	C$fb_app_rollo10.c$798$2$2 ==.
                           2910 ;	..\fb_app_rollo10.c:798: pause=4 ;
   0A1E 7F 04              2911 	mov	r7,#0x04
                    0A20   2912 	C$fb_app_rollo10.c$799$2$2 ==.
                           2913 ;	..\fb_app_rollo10.c:799: break;
                    0A20   2914 	C$fb_app_rollo10.c$800$2$2 ==.
                           2915 ;	..\fb_app_rollo10.c:800: case 1:	// 1s
   0A20 80 0A              2916 	sjmp	00105$
   0A22                    2917 00102$:
                    0A22   2918 	C$fb_app_rollo10.c$801$2$2 ==.
                           2919 ;	..\fb_app_rollo10.c:801: pause=8 ;
   0A22 7F 08              2920 	mov	r7,#0x08
                    0A24   2921 	C$fb_app_rollo10.c$802$2$2 ==.
                           2922 ;	..\fb_app_rollo10.c:802: break;
                    0A24   2923 	C$fb_app_rollo10.c$803$2$2 ==.
                           2924 ;	..\fb_app_rollo10.c:803: case 2:	// 2s
   0A24 80 06              2925 	sjmp	00105$
   0A26                    2926 00103$:
                    0A26   2927 	C$fb_app_rollo10.c$804$2$2 ==.
                           2928 ;	..\fb_app_rollo10.c:804: pause=16 ;
   0A26 7F 10              2929 	mov	r7,#0x10
                    0A28   2930 	C$fb_app_rollo10.c$805$2$2 ==.
                           2931 ;	..\fb_app_rollo10.c:805: break;
                    0A28   2932 	C$fb_app_rollo10.c$806$2$2 ==.
                           2933 ;	..\fb_app_rollo10.c:806: default:	// 5s
   0A28 80 02              2934 	sjmp	00105$
   0A2A                    2935 00104$:
                    0A2A   2936 	C$fb_app_rollo10.c$807$2$2 ==.
                           2937 ;	..\fb_app_rollo10.c:807: pause=39 ;
   0A2A 7F 27              2938 	mov	r7,#0x27
                    0A2C   2939 	C$fb_app_rollo10.c$809$1$1 ==.
                           2940 ;	..\fb_app_rollo10.c:809: }
   0A2C                    2941 00105$:
                    0A2C   2942 	C$fb_app_rollo10.c$810$1$1 ==.
                           2943 ;	..\fb_app_rollo10.c:810: timercnt[pauseobj]=pause;
   0A2C EE                 2944 	mov	a,r6
   0A2D 24r00              2945 	add	a,#_timercnt
   0A2F F8                 2946 	mov	r0,a
   0A30 A6 07              2947 	mov	@r0,ar7
                    0A32   2948 	C$fb_app_rollo10.c$811$1$1 ==.
                           2949 ;	..\fb_app_rollo10.c:811: timerbase[pauseobj]= 3 | 0x80;
   0A32 EE                 2950 	mov	a,r6
   0A33 24 10              2951 	add	a,#_timerbase
   0A35 F8                 2952 	mov	r0,a
   0A36 76 83              2953 	mov	@r0,#0x83
   0A38 D0*00              2954 	pop	_bp
                    0A3A   2955 	C$fb_app_rollo10.c$813$1$1 ==.
                    0A3A   2956 	XG$set_pause$0$0 ==.
   0A3A 22                 2957 	ret
                           2958 ;------------------------------------------------------------
                           2959 ;Allocation info for local variables in function 'set_entriegeln'
                           2960 ;------------------------------------------------------------
                           2961 ;zeitnr                    Allocated to registers r7 
                           2962 ;svbase                    Allocated to registers r6 
                           2963 ;------------------------------------------------------------
                    0A3B   2964 	G$set_entriegeln$0$0 ==.
                    0A3B   2965 	C$fb_app_rollo10.c$816$1$1 ==.
                           2966 ;	..\fb_app_rollo10.c:816: void set_entriegeln(unsigned char zeitnr)// Setzt die zyklische überwachungszeit
                           2967 ;	-----------------------------------------
                           2968 ;	 function set_entriegeln
                           2969 ;	-----------------------------------------
   0A3B                    2970 _set_entriegeln:
   0A3B AF 82              2971 	mov	r7,dpl
                    0A3D   2972 	C$fb_app_rollo10.c$821$1$1 ==.
                           2973 ;	..\fb_app_rollo10.c:821: svbase=eeprom[0xD9]&0x0F;
   0A3D 90s00rD9           2974 	mov	dptr,#(_eeprom + 0x00d9)
   0A40 E4                 2975 	clr	a
   0A41 93                 2976 	movc	a,@a+dptr
                    0A42   2977 	C$fb_app_rollo10.c$822$1$1 ==.
                           2978 ;	..\fb_app_rollo10.c:822: if(svbase){
   0A42 54 0F              2979 	anl	a,#0x0F
   0A44 FE                 2980 	mov	r6,a
   0A45 60 19              2981 	jz	00102$
                    0A47   2982 	C$fb_app_rollo10.c$823$2$2 ==.
                           2983 ;	..\fb_app_rollo10.c:823: timercnt[zeitnr]=svfaktorarray[svbase];
   0A47 EF                 2984 	mov	a,r7
   0A48 24r00              2985 	add	a,#_timercnt
   0A4A F9                 2986 	mov	r1,a
   0A4B EE                 2987 	mov	a,r6
   0A4C 90s00r0C           2988 	mov	dptr,#_svfaktorarray
   0A4F 93                 2989 	movc	a,@a+dptr
   0A50 FE                 2990 	mov	r6,a
   0A51 F7                 2991 	mov	@r1,a
                    0A52   2992 	C$fb_app_rollo10.c$824$2$2 ==.
                           2993 ;	..\fb_app_rollo10.c:824: timerbase[zeitnr]=5 | 0x80;
   0A52 EF                 2994 	mov	a,r7
   0A53 24 10              2995 	add	a,#_timerbase
   0A55 F8                 2996 	mov	r0,a
   0A56 76 85              2997 	mov	@r0,#0x85
                    0A58   2998 	C$fb_app_rollo10.c$825$2$2 ==.
                           2999 ;	..\fb_app_rollo10.c:825: timerstate[zeitnr]=0x01;
   0A58 EF                 3000 	mov	a,r7
   0A59 24r10              3001 	add	a,#_timerstate
   0A5B F8                 3002 	mov	r0,a
   0A5C 76 01              3003 	mov	@r0,#0x01
   0A5E 80 0C              3004 	sjmp	00104$
   0A60                    3005 00102$:
                    0A60   3006 	C$fb_app_rollo10.c$828$2$3 ==.
                           3007 ;	..\fb_app_rollo10.c:828: timerbase[zeitnr]=0;
   0A60 EF                 3008 	mov	a,r7
   0A61 24 10              3009 	add	a,#_timerbase
   0A63 F8                 3010 	mov	r0,a
   0A64 76 00              3011 	mov	@r0,#0x00
                    0A66   3012 	C$fb_app_rollo10.c$829$2$3 ==.
                           3013 ;	..\fb_app_rollo10.c:829: timerstate[zeitnr]=0;
   0A66 EF                 3014 	mov	a,r7
   0A67 24r10              3015 	add	a,#_timerstate
   0A69 F8                 3016 	mov	r0,a
   0A6A 76 00              3017 	mov	@r0,#0x00
   0A6C                    3018 00104$:
                    0A6C   3019 	C$fb_app_rollo10.c$832$1$1 ==.
                    0A6C   3020 	XG$set_entriegeln$0$0 ==.
   0A6C 22                 3021 	ret
                           3022 ;------------------------------------------------------------
                           3023 ;Allocation info for local variables in function 'port_schalten'
                           3024 ;------------------------------------------------------------
                           3025 ;kmod                      Allocated to registers r7 
                           3026 ;------------------------------------------------------------
                    0A6D   3027 	G$port_schalten$0$0 ==.
                    0A6D   3028 	C$fb_app_rollo10.c$894$1$1 ==.
                           3029 ;	..\fb_app_rollo10.c:894: void port_schalten(void)		// Schaltet die Ports mit PWM, DUTY ist Pulsverhältnis
                           3030 ;	-----------------------------------------
                           3031 ;	 function port_schalten
                           3032 ;	-----------------------------------------
   0A6D                    3033 _port_schalten:
                    0A6D   3034 	C$fb_app_rollo10.c$898$1$1 ==.
                           3035 ;	..\fb_app_rollo10.c:898: portbuffer=0;
   0A6D 75 0D 00           3036 	mov	_portbuffer,#0x00
                    0A70   3037 	C$fb_app_rollo10.c$899$1$1 ==.
                           3038 ;	..\fb_app_rollo10.c:899: if (eeprom[0xE4]& 0x80) kmod=0x01;		// bit 7 ist Kanal-mode
   0A70 90s00rE4           3039 	mov	dptr,#(_eeprom + 0x00e4)
   0A73 E4                 3040 	clr	a
   0A74 93                 3041 	movc	a,@a+dptr
   0A75 FF                 3042 	mov	r7,a
   0A76 30 E7 04           3043 	jnb	acc.7,00102$
   0A79 7F 01              3044 	mov	r7,#0x01
   0A7B 80 02              3045 	sjmp	00103$
   0A7D                    3046 00102$:
                    0A7D   3047 	C$fb_app_rollo10.c$900$1$1 ==.
                           3048 ;	..\fb_app_rollo10.c:900: else kmod=0x03;
   0A7D 7F 03              3049 	mov	r7,#0x03
   0A7F                    3050 00103$:
                    0A7F   3051 	C$fb_app_rollo10.c$901$1$1 ==.
                           3052 ;	..\fb_app_rollo10.c:901: for (knr=0;knr<=0x03;knr++){
   0A7F 75*27 00           3053 	mov	_knr,#0x00
   0A82                    3054 00107$:
   0A82 E5*27              3055 	mov	a,_knr
   0A84 24 FC              3056 	add	a,#0xff - 0x03
   0A86 40 23              3057 	jc	00110$
                    0A88   3058 	C$fb_app_rollo10.c$902$2$2 ==.
                           3059 ;	..\fb_app_rollo10.c:902: portbuffer=portbuffer|((kanal[knr & kmod]& 0x03)<<(knr<<1));
   0A88 EF                 3060 	mov	a,r7
   0A89 55*27              3061 	anl	a,_knr
   0A8B 24r23              3062 	add	a,#_kanal
   0A8D F9                 3063 	mov	r1,a
   0A8E 87 06              3064 	mov	ar6,@r1
   0A90 53 06 03           3065 	anl	ar6,#0x03
   0A93 E5*27              3066 	mov	a,_knr
   0A95 25*27              3067 	add	a,_knr
   0A97 FD                 3068 	mov	r5,a
   0A98 8D F0              3069 	mov	b,r5
   0A9A 05 F0              3070 	inc	b
   0A9C EE                 3071 	mov	a,r6
   0A9D 80 02              3072 	sjmp	00121$
   0A9F                    3073 00119$:
   0A9F 25 E0              3074 	add	a,acc
   0AA1                    3075 00121$:
   0AA1 D5 F0 FB           3076 	djnz	b,00119$
   0AA4 FE                 3077 	mov	r6,a
   0AA5 42 0D              3078 	orl	_portbuffer,a
                    0AA7   3079 	C$fb_app_rollo10.c$901$1$1 ==.
                           3080 ;	..\fb_app_rollo10.c:901: for (knr=0;knr<=0x03;knr++){
   0AA7 05*27              3081 	inc	_knr
   0AA9 80 D7              3082 	sjmp	00107$
   0AAB                    3083 00110$:
                    0AAB   3084 	C$fb_app_rollo10.c$967$1$1 ==.
                           3085 ;	..\fb_app_rollo10.c:967: if(portbuffer & ~oldportbuffer) {	// Vollstrom nur wenn ein relais eingeschaltet wird
   0AAB AE 0E              3086 	mov	r6,_oldportbuffer
   0AAD 7F 00              3087 	mov	r7,#0x00
   0AAF EE                 3088 	mov	a,r6
   0AB0 F4                 3089 	cpl	a
   0AB1 FE                 3090 	mov	r6,a
   0AB2 EF                 3091 	mov	a,r7
   0AB3 F4                 3092 	cpl	a
   0AB4 FF                 3093 	mov	r7,a
   0AB5 AC 0D              3094 	mov	r4,_portbuffer
   0AB7 7D 00              3095 	mov	r5,#0x00
   0AB9 EC                 3096 	mov	a,r4
   0ABA 52 06              3097 	anl	ar6,a
   0ABC ED                 3098 	mov	a,r5
   0ABD 52 07              3099 	anl	ar7,a
   0ABF EE                 3100 	mov	a,r6
   0AC0 4F                 3101 	orl	a,r7
   0AC1 60 1F              3102 	jz	00105$
                    0AC3   3103 	C$fb_app_rollo10.c$968$2$3 ==.
                           3104 ;	..\fb_app_rollo10.c:968: TR0=0;
   0AC3 C2 8C              3105 	clr	_TCON_4
                    0AC5   3106 	C$fb_app_rollo10.c$969$2$3 ==.
                           3107 ;	..\fb_app_rollo10.c:969: AUXR1&=0xE9;	// PWM von Timer 0 nicht mehr auf Pin ausgeben
   0AC5 53 A2 E9           3108 	anl	_AUXR1,#0xE9
                    0AC8   3109 	C$fb_app_rollo10.c$972$2$3 ==.
                           3110 ;	..\fb_app_rollo10.c:972: PWM=0;			// Vollstrom an
   0AC8 C2 92              3111 	clr	_P1_2
                    0ACA   3112 	C$fb_app_rollo10.c$974$2$3 ==.
                           3113 ;	..\fb_app_rollo10.c:974: P0=portbuffer;		// Ports schalten
   0ACA 85 0D 80           3114 	mov	_P0,_portbuffer
                    0ACD   3115 	C$fb_app_rollo10.c$975$2$3 ==.
                           3116 ;	..\fb_app_rollo10.c:975: TF0=0;			// Timer 0 für Haltezeit Vollstrom verwenden
   0ACD C2 8D              3117 	clr	_TCON_5
                    0ACF   3118 	C$fb_app_rollo10.c$976$2$3 ==.
                           3119 ;	..\fb_app_rollo10.c:976: TH0=0x00;		// 16ms (10ms=6fff)
                    0ACF   3120 	C$fb_app_rollo10.c$977$2$3 ==.
                           3121 ;	..\fb_app_rollo10.c:977: TL0=0x00;
                    0ACF   3122 	C$fb_app_rollo10.c$978$2$3 ==.
                           3123 ;	..\fb_app_rollo10.c:978: TMOD=(TMOD & 0xF0) +1;		// Timer 0 als 16-Bit Timer
   0ACF E4                 3124 	clr	a
   0AD0 F5 8C              3125 	mov	_TH0,a
   0AD2 F5 8A              3126 	mov	_TL0,a
   0AD4 74 F0              3127 	mov	a,#0xF0
   0AD6 55 89              3128 	anl	a,_TMOD
   0AD8 04                 3129 	inc	a
   0AD9 F5 89              3130 	mov	_TMOD,a
                    0ADB   3131 	C$fb_app_rollo10.c$979$2$3 ==.
                           3132 ;	..\fb_app_rollo10.c:979: TAMOD=0x00;
   0ADB 75 8F 00           3133 	mov	_TAMOD,#0x00
                    0ADE   3134 	C$fb_app_rollo10.c$980$2$3 ==.
                           3135 ;	..\fb_app_rollo10.c:980: TR0=1;
   0ADE D2 8C              3136 	setb	_TCON_4
   0AE0 80 03              3137 	sjmp	00106$
   0AE2                    3138 00105$:
                    0AE2   3139 	C$fb_app_rollo10.c$982$1$1 ==.
                           3140 ;	..\fb_app_rollo10.c:982: else P0=portbuffer;
   0AE2 85 0D 80           3141 	mov	_P0,_portbuffer
